Code,Msoa_name,education_no qualifications,lone_parent_unemployed,work_49hr_more,families_with_3plus_kids,child_poverty,overcrowded_houses,limiting_long-term_illness_disability,self_harm_hospital_admission,hospital_admission_associated_with_alcohol,samhi_index.2011,population_cannot_speak_english
E02000001,City of London 001,6.7,24.2,1817,8.816705336,7.1,34.6,11.5,19.2,71.4,-1.813009486950949,1.4
E02000002,Barking and Dagenham 001,32.3,56.0,203,19.0521327,27.2,14.7,20.4,62.6,110.1,-1.346894583465078,2.4
E02000003,Barking and Dagenham 002,22.8,48.8,497,19.14285714,17.9,14.1,15.9,28.1,81.8,-1.86795815839451,2.7
E02000004,Barking and Dagenham 003,30.1,42.2,300,17.66917293,18.4,8.1,18.3,31.2,85.9,-1.691722201482364,0.8
E02000005,Barking and Dagenham 004,28.9,52.3,362,19.67334818,19.6,15.1,16.8,34.5,98.2,-1.650570807817104,2.6
E02000007,Barking and Dagenham 006,32.1,57.3,307,20.82459818,27.5,17.8,18.0,33.4,99.6,-1.164483165598033,2.1
E02000008,Barking and Dagenham 007,32.3,54.9,429,17.10945802,24.6,17.0,19.2,47.1,116.5,-1.002613508554923,2.6
E02000009,Barking and Dagenham 008,29.1,51.0,342,17.25431358,27.2,20.1,17.3,37.4,103.5,-1.382882788783789,3.6
E02000010,Barking and Dagenham 009,31.1,61.7,311,19.33662668,26.8,19.6,17.0,45.7,108.8,-1.667014983947767,2.3
E02000011,Barking and Dagenham 010,28.6,48.3,254,18.99313501,22.5,13.3,15.9,21.9,90.5,-1.830646571949165,2.6
E02000012,Barking and Dagenham 011,22.8,45.7,418,24.06456346,13.7,14.2,14.2,26,87.6,-2.239487896086431,5.2
E02000013,Barking and Dagenham 012,31.2,52.6,332,22.8978979,25.0,17.4,17.1,41,89.1,-1.44960836201357,2.6
E02000014,Barking and Dagenham 013,32.8,57.8,368,19.2722372,22.1,17.8,18.0,33.6,108.1,-1.649921982713232,2.6
E02000015,Barking and Dagenham 014,30.5,56.4,274,19.7865353,28.0,21.5,17.2,51.4,135.4,-1.526072355033292,2.3
E02000016,Barking and Dagenham 015,15.0,55.2,295,19.83673469,26.3,46.2,8.7,55.9,81.7,-2.262692117505135,6.8
E02000017,Barking and Dagenham 016,20.0,47.7,350,22.55707763,16.9,25.0,14.3,28.6,85.2,-2.154457478154359,8.5
E02000018,Barking and Dagenham 017,30.1,57.3,298,19.71544715,24.2,20.5,16.5,35.1,95.4,-1.678722290055919,3.4
E02000019,Barking and Dagenham 018,28.8,54.0,298,20.86700955,25.4,18.4,15.9,45.3,89.2,-2.175007978234269,2.6
E02000020,Barking and Dagenham 019,27.1,50.6,349,23.06049822,22.5,21.8,16.8,35.4,95.8,-1.932343916091845,5.3
E02000021,Barking and Dagenham 020,28.1,50.8,312,23.3278956,23.2,18.6,16.7,29.8,87.3,-1.861495126713281,3.5
E02000022,Barking and Dagenham 021,24.9,59.2,264,24.20856611,30.4,38.8,12.8,37.9,95.4,-2.242628188351885,6.2
E02000023,Barking and Dagenham 022,24.9,59.7,220,24.03169014,27.4,27.5,14.6,38.1,117.3,-2.229184500769036,3.8
E02000024,Barnet 001,12.4,29.2,924,14.21838178,7.7,9.7,14.5,50.2,75.9,-1.342137009951518,1.5
E02000025,Barnet 002,15.8,47.1,619,11.67664671,13.5,14.5,15.7,54.4,105.9,-1.560894242252584,1.4
E02000026,Barnet 003,15.6,28.7,474,13.93341554,8.3,7.4,14.7,41.2,76.2,-1.683781199911312,1.7
E02000027,Barnet 004,22.6,47.4,498,18.62318841,19.6,14.8,17.1,69.4,105.9,-1.082707440286849,2.4
E02000028,Barnet 005,13.5,55.4,506,13.95646607,15.9,11.0,12.9,44.6,72.6,-1.559873777968382,2.5
E02000029,Barnet 006,16.7,47.5,558,13.4439834,14.8,14.3,13.9,57.2,96.8,-1.456155146836693,2.0
E02000030,Barnet 007,17.8,45.6,798,17.51509922,9.5,6.7,15.1,50.7,78.8,-1.317720562041525,1.4
E02000031,Barnet 008,14.5,47.1,642,14.81481481,5.8,9.4,15.6,52,75.4,-0.9475575421384578,3.2
E02000032,Barnet 009,16.3,30.6,546,13.73307544,6.0,6.3,14.0,52.8,71.8,-2.041845885435796,2.8
E02000033,Barnet 010,18.5,48.9,504,15.25862069,14.8,13.1,16.1,61.3,89.3,-1.336338486036896,3.2
E02000034,Barnet 011,15.5,42.2,643,13.14636284,13.2,13.1,14.4,39.9,80.3,-1.290278138921864,3.0
E02000035,Barnet 012,14.2,47.3,677,12.93478261,12.1,18.3,15.7,47.8,80.9,-0.8225253189240801,3.8
E02000036,Barnet 013,17.6,42.7,650,19.73333333,12.6,14.9,14.4,45.1,92.5,-1.514595552846598,3.4
E02000037,Barnet 014,17.2,44.6,679,26.85325265,7.8,11.9,14.2,60.9,71.2,-1.725785875279106,2.7
E02000038,Barnet 015,15.4,46.1,817,15.54054054,12.5,16.1,14.7,73.1,86.7,-1.108419693100457,3.9
E02000039,Barnet 016,11.3,36.4,638,18.23085221,9.0,11.1,12.6,26.5,74.7,-1.398686534650424,2.3
E02000040,Barnet 017,17.5,49.6,503,22.63759086,12.8,14.2,14.8,49.6,71.9,-1.2367737436157,3.7
E02000041,Barnet 018,18.2,43.0,545,25.15611062,12.9,17.1,14.8,68.4,94.1,-1.853357777755926,4.9
E02000042,Barnet 019,14.9,43.2,807,13.36593317,11.6,20.7,15.4,48.4,88.0,-0.9485321818583063,5.6
E02000043,Barnet 020,10.4,32.4,696,14.59510358,3.9,8.6,11.2,20.4,55.8,-1.601790749640879,4.6
E02000044,Barnet 021,21.0,47.5,475,18.12191104,17.1,20.9,15.0,57.7,90.8,-1.486399874338737,4.5
E02000045,Barnet 022,16.7,48.7,677,13.23430115,15.8,20.3,14.1,73,84.8,-1.46945320318791,3.7
E02000046,Barnet 023,11.1,43.2,659,11.8556701,8.9,22.4,12.1,43.5,68.8,-1.612385768555202,4.9
E02000047,Barnet 024,24.2,48.9,515,20.72127139,19.8,29.0,15.9,51.3,106.9,-1.205395228724889,7.4
E02000048,Barnet 025,12.4,47.8,854,18.51568477,10.0,12.4,12.3,35,66.1,-1.494803537626168,3.6
E02000049,Barnet 026,21.4,47.4,254,26.6146203,30.0,34.3,15.2,62.5,109.4,-1.454341275733813,5.7
E02000050,Barnet 027,16.4,47.4,760,17.16475096,15.5,20.6,15.1,29.4,85.8,-1.497724456869944,4.6
E02000051,Barnet 028,12.9,40.8,717,22.04301075,7.1,16.0,14.2,25.5,61.2,-1.925210101652192,3.8
E02000052,Barnet 029,11.7,46.8,953,13.83075523,10.7,18.4,12.9,26.2,68.4,-1.424450411687009,2.9
E02000053,Barnet 030,15.5,51.5,501,17.45235707,18.7,38.0,11.4,34.9,77.1,-1.806712053795386,7.4
E02000054,Barnet 031,11.8,47.2,560,18.33333333,13.7,24.6,12.1,46.5,77.9,-1.701866713989712,5.5
E02000055,Barnet 032,14.0,37.9,824,23.22193659,10.1,26.5,13.2,41,77.9,-1.210479557583672,4.9
E02000056,Barnet 033,9.0,41.4,1057,26.13240418,4.1,7.9,11.1,40.5,45.4,-1.682917087200302,1.7
E02000057,Barnet 034,13.7,39.2,510,35.9462486,7.1,19.1,11.7,32.7,80.7,-1.779234929142146,4.6
E02000058,Barnet 035,9.6,44.1,956,25.25083612,6.8,15.8,11.3,61,62.8,-1.855320228514568,2.6
E02000059,Barnet 036,19.9,45.9,571,18.0620155,14.2,31.6,15.4,36.5,93.0,-1.412995205839356,8.0
E02000060,Barnet 037,14.7,54.5,686,47.58394758,5.9,20.6,12.7,57.2,81.9,-1.814745603511345,3.6
E02000061,Barnet 038,9.3,39.8,849,21.15621156,6.6,24.5,11.9,28.6,46.7,-1.697131447768044,3.6
E02000062,Barnet 039,21.1,54.1,335,21.97149644,23.9,30.7,14.3,64.9,88.0,-1.647759227273266,7.5
E02000063,Barnet 040,16.7,53.8,447,22.78911565,18.5,21.3,14.0,28.4,88.5,-1.107242812825876,8.0
E02000064,Barnet 041,16.6,54.7,478,18.15754339,23.6,26.7,15.1,46.4,95.4,-1.668190354804443,5.1
E02000065,Bexley 001,17.6,44.5,312,22.79469165,21.3,19.2,10.3,24.1,104.8,-1.721945113453746,2.4
E02000066,Bexley 002,24.9,47.8,404,20.9902371,26.7,17.9,15.8,35.7,97.8,-1.702072225724234,3.7
E02000067,Bexley 003,23.6,45.1,455,17.1969697,24.5,14.1,15.4,42.3,114.7,-1.94690402307412,2.5
E02000068,Bexley 004,22.5,56.2,383,19.25087108,28.0,17.2,14.1,107.7,119.4,-1.88368274968767,2.2
E02000069,Bexley 005,25.0,45.1,327,19.76744186,20.2,10.0,18.7,51.3,113.4,-1.639790586767968,1.7
E02000070,Bexley 006,23.9,30.9,440,16.08606557,13.5,5.3,17.7,24.5,86.0,-1.84094674595578,1.1
E02000071,Bexley 007,23.6,41.1,424,17.10654936,19.7,6.6,15.7,38,105.3,-1.638068726900018,1.3
E02000072,Bexley 008,28.3,56.1,488,20.36474164,26.6,17.8,16.1,92.2,115.5,-1.616307797295464,1.1
E02000073,Bexley 009,21.9,30.1,575,17.18972896,8.5,3.4,15.1,31.9,81.7,-1.65821170428196,1.1
E02000074,Bexley 010,30.2,50.8,348,16.63516068,28.6,9.9,19.4,126.3,113.0,-1.031429815365884,0.9
E02000075,Bexley 011,22.8,37.9,482,12.06521739,8.2,3.2,16.8,19.7,74.1,-1.64952980820997,0.6
E02000077,Bexley 013,24.9,28.0,413,16.95736434,11.0,5.4,15.8,29.5,83.8,-1.539571808584754,1.2
E02000078,Bexley 014,19.3,34.4,442,13.71134021,10.3,4.3,14.0,36.1,86.1,-1.542617555794136,0.6
E02000079,Bexley 015,21.1,30.3,506,14.16490486,13.6,5.8,17.7,27,83.0,-1.039148255590377,1.0
E02000080,Bexley 016,24.1,38.6,517,14.48911223,11.3,7.4,15.7,19.9,75.0,-1.66581303261634,1.6
E02000081,Bexley 017,25.5,37.2,416,15.07592191,13.7,4.7,18.6,64.4,96.6,-1.151231653852595,0.6
E02000082,Bexley 018,21.2,21.9,551,12.5,6.0,4.2,13.7,13.8,73.2,-1.748083395909552,0.9
E02000083,Bexley 019,24.0,41.7,530,19.08339594,17.3,6.6,16.3,82,100.8,-1.386090164948453,0.8
E02000084,Bexley 020,19.8,29.6,769,13.46749226,7.8,4.2,14.6,23.4,69.5,-1.516495790511083,0.7
E02000085,Bexley 021,23.8,27.3,460,13.41911765,9.1,5.0,13.9,41.9,87.3,-1.882818010048945,0.7
E02000086,Bexley 022,19.4,25.6,517,12.47401247,5.5,4.1,12.7,31.2,79.0,-1.910016979812219,0.4
E02000087,Bexley 023,18.0,35.2,584,16.95906433,7.0,3.6,15.8,30.2,68.5,-2.185666948509343,0.4
E02000088,Bexley 024,20.4,27.5,475,15.28795812,6.2,3.6,14.6,25.3,71.8,-1.898608952819191,0.4
E02000089,Bexley 025,20.8,26.5,454,13.26530612,7.3,2.5,16.2,31.2,69.1,-1.426105163980559,0.2
E02000090,Bexley 026,21.5,39.8,563,10.99020675,11.6,8.4,18.2,42.3,89.8,-0.6201935092005024,0.5
E02000091,Bexley 027,21.2,39.3,628,14.13953488,14.0,10.1,17.8,43.9,77.4,-1.020367826134696,0.7
E02000092,Bexley 028,28.5,52.7,334,18.34451902,25.5,10.7,20.0,107.3,111.5,-1.399930074288253,1.0
E02000093,Brent 001,21.7,51.8,586,18.48484848,12.1,20.7,14.8,35.8,103.4,-1.911179348871228,9.4
E02000094,Brent 002,19.9,44.0,512,21.9876869,14.6,21.7,13.9,29.1,96.9,-1.99890093302137,7.9
E02000095,Brent 003,21.1,47.2,522,18.21396994,9.5,22.5,16.2,22,82.1,-1.945907634871609,8.6
E02000096,Brent 004,15.3,32.1,567,14.65201465,7.6,12.2,14.8,28.2,88.5,-2.092863477436377,5.4
E02000097,Brent 005,20.9,43.2,448,23.31233123,12.3,19.9,14.8,42.8,108.2,-2.150710163461716,8.4
E02000098,Brent 006,17.0,38.3,474,21.20253165,14.9,20.4,14.5,26.3,102.5,-1.573438818759938,7.0
E02000099,Brent 007,16.8,41.5,485,20.63628547,15.7,27.6,12.7,15.2,88.4,-2.225028224746544,8.1
E02000100,Brent 008,11.5,28.9,564,18.91891892,8.4,23.0,12.3,21.1,106.5,-2.273763749063725,4.1
E02000101,Brent 009,20.2,46.1,445,20.78025478,20.3,28.5,16.1,50.2,120.5,-1.681362472399829,7.7
E02000102,Brent 010,25.7,49.8,322,31.98458574,21.9,31.0,14.9,23.8,142.6,-1.839343249558446,11.0
E02000103,Brent 011,22.3,46.8,443,25.51020408,24.4,23.7,15.6,22.3,111.7,-1.898960506076898,6.9
E02000104,Brent 012,18.3,40.8,369,19.31216931,14.3,21.7,17.1,29.8,98.8,-1.609547475433447,8.3
E02000105,Brent 013,17.2,40.7,412,18.11352254,15.3,31.2,12.9,29.8,120.9,-1.976888105771125,8.6
E02000106,Brent 014,22.7,55.3,464,24.62462462,22.3,32.6,13.6,55.3,134.8,-1.787460329255921,10.6
E02000107,Brent 015,15.9,46.1,841,17.46724891,18.1,34.2,12.8,26.1,116.6,-1.681480133053646,6.4
E02000108,Brent 016,17.9,45.1,306,20.97560976,12.2,27.6,14.5,22.1,130.2,-2.081696265908417,9.1
E02000109,Brent 017,18.9,44.4,457,23.69584439,14.9,33.1,14.7,43.1,119.0,-1.834535236495536,8.3
E02000110,Brent 018,15.1,45.1,629,20.50970874,15.9,24.8,13.7,21.9,99.6,-1.741770915461545,5.6
E02000111,Brent 019,20.0,43.8,412,17.72575251,12.8,35.9,15.4,25.1,111.7,-1.973811335927794,11.1
E02000112,Brent 020,20.3,41.2,473,17.99610895,15.7,34.1,14.8,22.2,126.2,-1.996904963746197,11.2
E02000113,Brent 021,26.3,51.9,271,28.13536828,30.5,36.1,16.6,38.7,152.7,-1.47594320628117,8.1
E02000114,Brent 022,15.3,45.3,710,19.18976546,20.9,35.4,12.1,24.5,85.6,-1.614008434429667,6.9
E02000115,Brent 023,12.9,41.5,874,16.13333333,20.2,35.0,14.9,15.5,118.2,-1.061061823096432,4.5
E02000116,Brent 024,21.8,45.2,383,18.61313869,24.1,40.0,14.2,37.1,148.3,-1.124162747944417,9.4
E02000117,Brent 025,25.3,46.4,360,24.93043962,27.4,36.3,16.3,42.5,134.3,-1.598953577317158,9.1
E02000118,Brent 026,22.7,45.3,388,17.44855967,12.0,34.0,14.7,23,109.5,-2.276141658714632,13.8
E02000119,Brent 027,25.4,47.2,229,28.71467639,24.2,31.8,16.4,29.4,164.3,-1.380373059261718,6.8
E02000120,Brent 028,13.0,45.8,1041,14.00233372,20.8,32.2,12.7,16.3,108.0,-0.9872767827521798,3.5
E02000121,Brent 029,21.6,52.2,384,14.79400749,14.1,34.8,14.3,21.8,118.5,-2.235222999103471,14.6
E02000122,Brent 030,16.0,38.1,704,21.19914347,13.3,18.7,14.1,21.5,99.8,-1.604802559635995,3.8
E02000123,Brent 031,22.5,49.0,709,19.94177584,23.6,38.7,14.0,26.4,139.0,-1.638227599709052,10.0
E02000124,Brent 032,12.3,41.2,1195,15.85040071,14.3,25.9,11.2,17.2,105.9,-1.355315871528741,3.4
E02000125,Brent 033,17.6,42.9,879,15.09881423,15.0,23.2,13.1,24.5,93.6,-1.461877700747451,5.3
E02000126,Brent 034,22.4,47.9,359,25.0,32.7,38.5,17.2,42.1,143.8,-0.510729084521327,5.1
E02000127,Bromley 001,27.8,53.2,463,15.24590164,29.0,10.9,19.5,44.4,87.7,-0.6153279828391975,1.0
E02000128,Bromley 002,18.1,38.8,586,11.08786611,10.0,4.7,14.3,41.6,73.1,-1.297588699232356,0.5
E02000130,Bromley 004,14.8,34.7,573,16.35094716,13.3,12.1,13.7,69.6,83.8,-1.155791203745545,1.7
E02000131,Bromley 005,13.3,45.4,649,13.24324324,22.4,22.0,12.8,32.4,81.6,-1.062193773968238,1.9
E02000132,Bromley 006,14.1,49.8,814,9.213759214,17.0,12.7,14.6,30.9,79.1,-1.19497230227976,1.1
E02000133,Bromley 007,11.7,34.3,1146,13.88646288,6.5,3.0,14.5,34.3,60.2,-1.526045903837023,0.3
E02000134,Bromley 008,15.0,41.7,908,9.42408377,13.5,12.5,14.7,60.5,98.6,-1.199232610843395,1.1
E02000135,Bromley 009,22.7,49.0,435,15.44217687,31.2,26.0,17.6,73.3,129.7,-0.68499917390091,2.5
E02000136,Bromley 010,23.8,55.6,391,17.27272727,17.4,7.9,19.8,23.1,75.5,-0.979956786636994,0.8
E02000137,Bromley 011,13.0,39.2,657,13.47926267,6.7,6.4,14.4,43.7,73.9,-1.016835003286732,0.8
E02000138,Bromley 012,11.6,28.4,781,11.27717391,4.9,6.4,14.5,36.5,67.4,-1.190466098496255,0.7
E02000139,Bromley 013,14.0,36.1,598,11.06427819,7.3,8.6,12.3,48.2,72.7,-1.129950938890853,0.9
E02000140,Bromley 014,32.1,53.8,346,21.40522876,31.6,11.7,19.4,72.7,117.6,-0.568632624578394,1.1
E02000141,Bromley 015,16.7,38.1,449,14.36170213,13.4,11.0,13.3,44.1,89.2,-1.030254434551997,1.3
E02000142,Bromley 016,14.8,36.9,721,15.55959964,6.4,6.2,13.8,52.1,74.4,-1.183621863237469,0.7
E02000144,Bromley 018,10.5,31.5,782,11.48587056,7.0,9.2,11.5,22.9,69.7,-1.232251864608098,0.9
E02000145,Bromley 019,30.4,55.7,366,19.41594317,31.1,12.4,17.3,88.6,112.9,-0.999635301907672,1.1
E02000146,Bromley 020,16.6,19.4,582,11.88380282,6.3,8.5,14.7,35.8,67.6,-1.559349628335252,0.4
E02000147,Bromley 021,11.6,26.1,654,19.52965235,4.4,3.4,13.0,40.8,64.2,-1.263387655817306,0.4
E02000148,Bromley 022,15.2,29.2,530,14.1509434,4.9,3.7,13.8,29.6,70.5,-1.540144299361144,0.4
E02000149,Bromley 023,25.4,47.5,445,14.24581006,24.6,8.0,17.0,64.6,85.6,-0.9261494318629846,0.8
E02000150,Bromley 024,17.4,30.1,599,15.67291312,6.1,3.7,13.5,55.2,70.3,-1.118471024752815,0.6
E02000151,Bromley 025,15.5,25.9,631,11.02863203,3.4,1.7,13.9,24.1,68.6,-1.70849135481815,0.4
E02000152,Bromley 026,25.7,51.5,348,18.73684211,20.5,9.0,18.1,55.9,84.3,-1.155901400927387,0.9
E02000153,Bromley 027,15.5,19.9,544,15.43498597,4.3,2.0,11.8,33.7,60.0,-1.209683715244938,0.2
E02000154,Bromley 028,16.7,39.9,616,14.59183673,10.0,7.6,14.4,56.2,66.8,-1.033859986827026,0.7
E02000155,Bromley 029,27.1,26.0,384,15.83220568,15.5,4.7,19.5,42.6,92.1,-0.9054364157298056,0.5
E02000156,Bromley 030,15.8,21.7,843,15.0390625,4.5,5.6,14.8,35.6,77.6,-1.274440998364466,0.4
E02000157,Bromley 031,14.9,22.9,499,15.47131148,3.6,3.2,15.2,18.3,68.2,-1.275043431469778,0.4
E02000158,Bromley 032,22.1,55.5,396,22.04806688,23.4,5.6,17.2,36.7,82.1,-1.055698602111345,0.7
E02000159,Bromley 033,16.6,33.3,585,17.01346389,6.0,2.3,14.2,34,76.5,-1.429202949101486,0.2
E02000160,Bromley 034,16.1,25.3,642,16.60039761,5.2,4.6,13.8,51.6,73.2,-1.006929714145325,0.4
E02000161,Bromley 035,16.2,23.8,571,14.49407475,3.8,2.4,13.5,22.4,68.8,-1.310968843889674,0.3
E02000162,Bromley 036,23.4,32.2,428,13.60381862,10.4,6.9,17.4,60.5,79.1,-1.155036835702455,0.4
E02000163,Bromley 037,16.8,25.9,631,15.23394995,7.7,2.9,14.0,56.9,77.4,-1.32463711229433,0.2
E02000165,Bromley 039,17.4,24.7,528,15.82417582,9.9,3.8,11.6,39.2,69.5,-1.462594541232355,0.1
E02000166,Camden 001,13.2,49.4,758,16.18303571,15.4,18.2,16.7,66.4,92.0,-0.7888554747782861,1.6
E02000167,Camden 002,5.5,31.9,1431,15.71753986,3.1,15.8,10.5,40.5,47.8,-1.431979930759696,1.0
E02000168,Camden 003,12.4,47.7,871,15.27777778,14.1,27.3,14.9,32.3,87.9,-0.7569446126047732,1.8
E02000169,Camden 004,6.7,38.4,1178,20.75919336,3.6,13.4,9.8,17.6,35.9,-1.400587600396053,1.3
E02000170,Camden 005,7.6,37.3,1124,12.03369434,11.4,28.9,11.0,46.5,61.6,-1.603427927660396,2.0
E02000171,Camden 006,10.1,53.3,1048,16.37831603,14.6,24.5,13.7,29,75.7,-1.034728463843772,1.7
E02000172,Camden 007,22.3,60.8,633,20.94370861,29.6,37.3,19.8,42.6,128.8,-0.6383509320556334,4.4
E02000173,Camden 008,6.0,44.0,1433,15.09433962,5.7,28.9,10.8,25.3,59.8,-1.463236449791211,1.7
E02000174,Camden 009,14.5,50.8,821,17.34693878,23.0,35.4,15.3,30.5,92.2,-0.7412699525218505,3.3
E02000175,Camden 010,8.6,48.1,1423,13.18537859,16.4,31.7,11.8,30.2,77.8,-1.334187471818906,2.3
E02000176,Camden 011,5.4,31.9,1304,11.28205128,3.1,26.1,9.8,45,58.9,-1.380709040064888,1.4
E02000177,Camden 012,19.1,59.3,814,22.13279678,28.0,32.8,18.5,39.5,131.0,-0.7716675494839528,3.9
E02000178,Camden 013,14.4,50.9,1033,18.08118081,28.5,35.8,16.9,32.8,101.7,-0.8660487436052475,3.6
E02000179,Camden 014,11.6,58.7,852,18.90166028,17.9,29.4,12.3,27.1,76.1,-1.189551710503621,2.8
E02000180,Camden 015,13.4,45.9,715,20.52631579,23.8,35.1,14.0,34.7,93.9,-0.8411955886966388,3.7
E02000181,Camden 016,6.5,59.0,1432,11.25356125,14.4,22.3,10.2,25.1,62.2,-1.501304795615892,1.4
E02000182,Camden 017,11.9,59.5,901,19.33774834,14.6,24.6,13.5,24.9,69.2,-1.416134941387602,4.2
E02000183,Camden 018,11.4,53.3,1254,19.37984496,14.9,31.3,14.4,47.2,95.1,-1.105401508887819,1.7
E02000184,Camden 019,17.3,54.4,558,21.67755991,32.1,37.7,16.5,36.5,130.2,-0.7782351512517416,4.6
E02000185,Camden 020,18.6,57.6,641,21.74381055,28.5,38.9,18.9,31.8,108.5,-0.8588811539088995,4.5
E02000186,Camden 021,12.6,51.6,809,16.95906433,21.7,39.4,14.8,38.9,126.7,-0.7681672383273236,3.7
E02000187,Camden 022,25.4,58.3,338,26.54508612,30.7,37.8,19.7,35.3,138.3,-0.630738610856838,7.2
E02000188,Camden 023,20.0,46.3,332,27.10059172,28.0,41.1,16.4,29.3,140.4,-0.6366764184505984,6.6
E02000189,Camden 024,15.4,42.2,337,40.98073555,20.9,47.6,13.9,22.1,121.1,-0.9208745692621998,6.5
E02000190,Camden 025,11.8,36.9,489,25.88726514,20.8,43.8,15.5,28.2,101.6,-1.550286299908912,3.9
E02000191,Camden 026,5.8,28.7,710,26.4084507,13.7,46.4,9.6,22.9,88.2,-1.816633725862309,2.9
E02000192,Camden 027,16.0,58.3,871,22.09302326,25.1,38.2,16.8,34.8,113.2,-1.140272317738452,4.6
E02000193,Camden 028,8.3,45.5,1001,14.16893733,17.4,43.8,13.7,28.9,78.5,-1.112917592275564,2.4
E02000194,Croydon 001,13.5,38.2,577,13.60136869,19.6,20.6,13.5,44.9,84.6,-1.33633775964314,2.0
E02000195,Croydon 002,15.5,39.3,594,16.83501684,12.4,10.5,13.7,29.3,66.3,-1.695066953192029,2.9
E02000196,Croydon 003,18.8,40.8,405,20.98501071,16.8,17.6,15.6,25.7,87.3,-1.555915766387478,5.1
E02000197,Croydon 004,16.4,48.6,444,19.88906498,14.8,17.8,14.6,27.3,99.5,-1.703254149436983,5.5
E02000198,Croydon 005,19.7,42.9,338,18.57585139,23.0,20.3,13.7,67.2,95.8,-1.605413196717264,3.1
E02000199,Croydon 006,16.0,35.6,368,18.62891207,17.7,16.3,12.3,28.7,88.3,-1.776501955728562,2.7
E02000200,Croydon 007,16.3,48.0,450,13.61665221,20.3,23.4,14.6,42.5,85.9,-0.8094309932627529,2.0
E02000201,Croydon 008,17.7,44.6,361,14.1329259,25.6,27.6,15.2,31.2,93.2,-1.039204153845635,2.4
E02000202,Croydon 009,17.5,37.5,369,19.79166667,15.2,16.4,14.0,34.4,82.6,-1.571936375126068,5.0
