Code,Msoa_name,education_no qualifications,lone_parent_unemployed,work_49hr_more,families_with_3plus_kids,child_poverty,overcrowded_houses,limiting_long-term_illness_disability,self_harm_hospital_admission,hospital_admission_associated_with_alcohol,samhi_index.2011,population_cannot_speak_english
E02000203,Croydon 010,19.1,41.5,342,17.52096925,20.0,25.8,15.1,69.6,110.3,-0.7550286875343719,4.1
E02000204,Croydon 011,17.2,43.3,386,22.59541985,15.8,19.4,14.3,34,81.6,-1.708889776569646,4.8
E02000206,Croydon 013,19.2,43.3,333,17.7704918,25.9,25.2,15.4,53.2,104.8,-1.267207405337498,3.2
E02000207,Croydon 014,18.6,45.9,389,19.13875598,22.5,20.4,14.8,77.1,94.0,-1.242735066284644,1.9
E02000208,Croydon 015,19.6,49.9,362,15.2173913,27.4,33.6,14.8,84.6,119.0,-0.9061266454747182,5.0
E02000209,Croydon 016,18.4,44.5,319,20.08639309,19.2,20.3,12.9,55.4,85.2,-1.988228528081418,5.6
E02000210,Croydon 017,16.3,36.1,420,14.57990115,16.7,12.5,12.1,40.1,74.2,-1.45782342501108,2.0
E02000211,Croydon 018,18.4,27.1,525,12.8600823,9.7,6.7,15.1,32.1,71.5,-1.752388684892366,1.0
E02000212,Croydon 019,21.0,46.4,293,18.77256318,20.8,26.2,12.8,58.3,92.3,-1.418678399831693,5.8
E02000213,Croydon 020,17.9,54.7,372,14.45864156,25.7,34.7,15.9,70.1,144.1,-1.426575511175401,4.8
E02000214,Croydon 021,15.1,30.7,407,15.72164948,9.7,7.6,14.3,36.9,68.7,-1.572597826230384,1.5
E02000215,Croydon 022,15.0,52.9,690,10.56845476,17.1,24.5,14.9,51.2,112.3,-1.577075611087929,3.3
E02000216,Croydon 023,11.9,44.3,501,10.83437111,6.8,12.2,15.9,13.3,69.2,-1.571245566186181,2.3
E02000217,Croydon 024,16.4,51.5,565,13.17280453,21.0,22.9,12.9,51.2,79.6,-1.691996007874677,3.0
E02000218,Croydon 025,19.5,48.9,257,20.77067669,26.9,13.8,14.1,45.2,77.4,-1.624788691185207,2.3
E02000219,Croydon 026,16.7,29.6,555,14.47212337,8.7,2.8,16.5,36,65.1,-1.869744551275304,1.1
E02000220,Croydon 027,13.3,37.8,703,8.21799308,19.4,30.6,14.6,58.7,107.8,-0.9802988723952228,3.1
E02000221,Croydon 028,21.2,48.3,469,18.21835231,24.2,17.7,16.4,50.7,93.7,-1.194520920507015,3.1
E02000222,Croydon 029,12.1,40.1,597,11.21593291,10.4,15.5,12.7,24.6,67.9,-1.464062678162794,1.5
E02000223,Croydon 030,33.4,53.3,226,24.98418722,33.6,20.5,16.5,58.9,95.6,-1.388480968624894,1.6
E02000224,Croydon 031,12.2,45.8,589,12.01550388,12.4,16.8,12.0,49.9,73.9,-1.467341995892165,1.5
E02000225,Croydon 032,33.3,50.0,305,24.83598875,26.9,10.8,17.6,58.6,89.6,-1.456988384078832,0.9
E02000226,Croydon 033,14.1,29.8,552,10.79545455,7.0,2.7,14.1,37.7,69.5,-1.710187178507422,0.9
E02000227,Croydon 034,18.5,35.6,677,14.15157612,18.8,7.4,14.7,47.4,73.1,-1.418385860503648,0.8
E02000228,Croydon 035,11.2,35.4,655,15.48022599,4.1,2.6,14.0,21.8,57.9,-1.547978894167939,0.8
E02000229,Croydon 036,37.7,52.2,211,22.4852071,30.9,16.0,20.4,64.9,122.1,-1.36910331582227,1.3
E02000230,Croydon 037,13.0,41.3,744,14.42542787,10.2,10.8,15.4,55.8,76.9,-1.106831456810792,1.3
E02000231,Croydon 038,12.7,38.1,756,16.20171674,5.0,4.5,14.7,38.3,58.7,-1.284768110477818,1.2
E02000232,Croydon 039,20.0,37.5,389,14.98079385,9.4,4.0,16.0,70.2,72.5,-1.447324849856372,0.8
E02000233,Croydon 040,15.8,40.6,396,14.61988304,11.4,7.1,14.5,42.5,69.9,-1.158616042575495,1.0
E02000234,Croydon 041,15.5,35.9,556,15.47729379,15.2,8.5,14.1,62.9,85.0,-1.263779887072468,0.9
E02000235,Croydon 042,14.2,40.7,560,13.63163371,9.6,5.2,12.8,42.4,71.0,-1.29951391770042,0.5
E02000236,Croydon 043,15.1,31.4,545,16.22678397,9.0,3.3,12.2,46.7,65.8,-1.559536760313,0.4
E02000237,Croydon 044,20.5,35.4,455,13.10043668,11.3,3.9,17.8,115,71.8,-0.935686977673249,0.5
E02000238,Ealing 001,18.9,45.3,525,17.65612953,15.7,20.7,13.0,54.3,113.5,-2.008421515778459,8.4
E02000239,Ealing 002,14.7,33.1,507,18.44380403,8.6,18.0,12.3,14.4,97.9,-1.921064095602174,8.6
E02000240,Ealing 003,23.4,52.7,454,19.1886671,23.7,23.7,15.3,54.5,153.3,-1.467327829006608,5.9
E02000241,Ealing 004,17.6,43.3,325,15.38461538,14.9,20.7,12.0,43.4,113.0,-1.714705673149866,6.6
E02000242,Ealing 005,17.8,45.6,358,20.14218009,11.2,23.6,13.5,39.2,133.8,-1.915817759037746,10.1
E02000243,Ealing 006,18.6,42.1,451,15.625,15.9,20.9,15.0,47.7,128.7,-1.391462183365136,8.2
E02000244,Ealing 007,16.1,41.0,510,17.62785637,15.3,19.0,12.6,28.5,129.7,-1.663041899757153,8.7
E02000245,Ealing 008,25.4,61.1,317,19.15384615,26.8,28.8,16.7,90.4,160.5,-1.044170695194034,6.4
E02000246,Ealing 009,25.9,48.9,333,25.0,21.4,23.5,15.6,41.6,129.4,-1.335982191824543,5.8
E02000247,Ealing 010,22.0,54.9,479,18.80286272,21.1,25.7,15.7,43.2,142.9,-1.145626876163028,6.6
E02000248,Ealing 011,11.2,55.5,571,15.88785047,16.1,22.8,12.3,40.4,104.3,-1.894119448629001,8.5
E02000249,Ealing 012,20.8,44.9,393,19.83556012,14.6,23.4,15.3,33.6,138.5,-1.490313896531749,8.3
E02000250,Ealing 013,6.9,24.8,650,13.64705882,4.0,9.3,11.8,35.4,82.8,-1.726019042451239,2.2
E02000251,Ealing 014,18.4,48.8,339,20.92793682,13.1,20.4,13.9,39.8,141.9,-1.717104094122802,8.8
E02000252,Ealing 015,16.3,53.6,627,18.51520572,28.4,36.5,13.7,38.1,116.7,-1.405607880438176,6.5
E02000253,Ealing 016,23.3,47.9,451,18.57651246,24.8,22.7,18.9,113.5,159.6,-1.133315799593389,7.1
E02000254,Ealing 017,20.5,49.6,341,20.856102,15.5,25.0,15.6,56.4,160.0,-1.620727422621319,10.3
E02000255,Ealing 018,12.5,50.8,702,19.31364725,18.3,20.6,13.3,53.2,111.1,-1.581928527261333,4.5
E02000256,Ealing 019,7.3,40.0,957,14.46808511,9.8,24.1,11.8,44,97.6,-1.292919289357943,3.6
E02000257,Ealing 020,7.6,45.2,1463,15.1372549,9.6,21.7,11.7,69,90.9,-1.281556276506215,5.4
E02000258,Ealing 021,13.0,52.1,526,19.13580247,14.5,23.7,12.1,18.4,122.9,-1.299825834287235,7.9
E02000259,Ealing 022,13.0,39.4,463,16.05504587,9.4,14.1,11.7,57.1,107.7,-1.518765845957157,5.2
E02000260,Ealing 023,21.7,52.4,320,21.65354331,15.3,28.1,17.6,33.4,145.9,-1.80202331350269,13.0
E02000261,Ealing 024,14.8,53.6,779,25.51781276,18.2,34.1,13.6,27.9,102.1,-1.502051280352741,6.5
E02000262,Ealing 025,14.8,42.0,720,18.75616979,18.1,30.0,14.6,35.2,125.6,-0.7443355978590124,6.1
E02000263,Ealing 026,24.1,55.6,346,23.07157748,16.4,32.5,17.3,54.9,192.4,-1.635524250416141,16.0
E02000264,Ealing 027,8.9,49.6,859,18.99371069,13.6,23.2,12.1,48.7,112.5,-1.27788038603023,5.0
E02000265,Ealing 028,14.7,50.0,843,15.41984733,18.6,26.4,14.1,95.8,149.5,-0.7556826119846521,4.9
E02000266,Ealing 029,24.0,55.0,399,27.32240437,24.7,34.2,19.4,95.3,144.3,-1.209058178056853,9.0
E02000267,Ealing 030,13.7,35.5,515,12.21621622,15.4,18.8,12.3,57.4,133.9,-1.51512372598971,5.4
E02000268,Ealing 031,12.9,48.6,940,14.88095238,11.8,17.5,13.3,56.2,111.4,-1.205253413409862,3.7
E02000269,Ealing 032,8.0,36.0,834,15.11017838,7.0,13.7,10.6,51.8,86.3,-1.203412603238739,3.0
E02000270,Ealing 033,19.7,57.8,441,24.66793169,27.5,33.7,16.2,51.7,151.7,-1.070162203113219,7.9
E02000271,Ealing 034,7.8,41.0,965,12.85189718,7.2,13.2,9.0,28.7,83.6,-1.666804963318008,2.0
E02000272,Ealing 035,11.3,33.0,561,13.52657005,7.3,9.2,12.2,47,101.0,-1.410297479277836,2.8
E02000274,Ealing 037,23.2,60.5,458,24.96924969,17.8,34.7,15.3,39.5,189.8,-2.117880240086542,14.9
E02000275,Ealing 038,22.8,60.5,287,19.11057692,19.4,29.7,18.9,66.1,151.9,-1.397219800032533,12.9
E02000276,Ealing 039,9.0,36.2,617,11.54345006,8.1,14.1,10.0,48.2,104.6,-1.178742583684943,2.8
E02000277,Enfield 001,27.7,58.1,319,17.02755906,22.5,14.1,15.7,22.1,82.7,-1.508707765813147,5.0
E02000278,Enfield 002,32.4,62.0,282,23.27402135,32.6,19.8,17.9,31.8,101.3,-1.397160422248146,6.6
E02000279,Enfield 003,24.8,61.0,519,21.11702128,31.6,20.0,13.7,44.1,98.4,-1.295124728104471,6.2
E02000280,Enfield 004,21.5,50.8,520,15.32599492,18.1,11.0,15.9,48.9,91.8,-1.177608426260488,2.2
E02000281,Enfield 005,23.3,58.7,439,14.6539028,22.9,18.7,15.9,36,92.6,-1.103855219520039,3.9
E02000282,Enfield 006,32.4,63.9,296,20.8281054,33.3,24.5,16.1,30.5,111.3,-1.810523084197405,8.7
E02000283,Enfield 007,28.3,56.5,325,25.75406032,28.7,15.8,14.9,26.8,99.9,-2.04750055156422,5.5
E02000284,Enfield 008,18.1,46.4,540,12.37209302,14.8,11.9,15.0,34.3,99.4,-1.173310445061591,1.5
E02000285,Enfield 009,17.9,38.6,402,15.14124294,10.3,4.9,14.1,39.3,83.9,-1.415791457171992,1.7
E02000286,Enfield 010,17.4,35.7,645,9.7799511,14.6,12.5,16.5,41.2,95.2,-1.011220301605675,1.3
E02000287,Enfield 011,17.8,45.7,614,15.72739187,9.9,9.0,15.4,28.8,78.5,-1.73123118126035,2.4
E02000288,Enfield 012,27.7,57.5,390,22.21514959,26.5,24.1,16.0,31.6,106.1,-1.386203186331439,7.6
E02000289,Enfield 013,17.8,37.1,408,14.4057623,10.1,3.5,15.2,35.9,83.6,-1.411960137563038,1.7
E02000290,Enfield 014,29.7,57.0,236,17.11851278,27.9,28.5,15.0,26.6,112.8,-1.579830668919156,8.8
E02000291,Enfield 015,21.3,54.8,541,14.03212172,21.8,20.2,15.9,24.3,92.1,-1.583969166397726,3.8
E02000292,Enfield 016,22.0,47.1,458,15.89928058,18.3,11.2,13.9,51,91.8,-1.741565892707593,3.7
E02000293,Enfield 017,15.8,41.2,565,16.40826873,6.4,4.8,14.2,30.5,73.0,-1.495391077452086,1.3
E02000294,Enfield 018,27.8,56.3,256,25.25814138,25.2,17.8,16.0,23.2,99.8,-1.367768883477938,7.5
E02000295,Enfield 019,17.0,41.6,600,14.06945681,12.0,11.5,15.2,36.4,89.5,-1.438613491935345,3.2
E02000296,Enfield 020,19.0,51.5,618,14.19529837,17.0,17.3,16.0,29.5,88.8,-2.054137365553822,4.7
E02000297,Enfield 021,19.0,34.4,630,14.75256769,9.1,7.5,14.8,22.1,87.3,-1.620952684884896,2.8
E02000298,Enfield 022,14.3,28.0,760,16.77083333,6.4,8.4,12.8,34.6,76.9,-1.367777144162606,2.0
E02000299,Enfield 023,28.6,50.9,310,23.9546421,27.4,26.0,15.8,30.7,107.2,-1.237873969299454,8.6
E02000300,Enfield 024,24.8,55.1,254,22.41238794,27.1,23.1,14.4,40.3,100.3,-1.739549499526035,8.1
E02000301,Enfield 025,29.6,52.9,288,20.8358209,30.2,26.9,16.2,40.1,112.2,-1.329382063807165,9.6
E02000302,Enfield 026,22.7,38.7,493,17.72853186,13.4,14.6,16.4,43.3,98.8,-1.609644481062785,4.8
E02000303,Enfield 027,31.3,59.3,269,24.37357631,29.0,28.7,18.2,42.8,113.7,-1.866994952789893,8.7
E02000304,Enfield 028,13.7,30.8,715,14.32958035,6.9,8.2,13.9,N/A - not available,72.6,-1.920422262574367,2.6
E02000305,Enfield 029,15.4,34.2,683,11.6097561,12.7,18.9,13.6,42.3,105.0,-1.479367276686595,4.7
E02000306,Enfield 030,31.7,58.2,213,23.43647136,31.7,32.6,16.9,51.4,121.6,-1.546674799224485,10.1
E02000307,Enfield 031,25.6,53.5,381,20.54317549,23.1,17.2,14.7,29.8,81.3,-2.190523218036456,8.8
E02000308,Enfield 032,17.8,54.5,466,15.78947368,18.6,17.6,15.7,44.7,101.9,-1.373929231927226,5.9
E02000309,Enfield 033,27.1,54.3,300,21.83976261,29.0,29.9,14.3,28.7,107.6,-1.76257594284463,10.1
E02000311,Enfield 035,22.6,46.7,477,17.10825132,23.5,20.6,16.2,25.2,93.2,-1.72377134675906,8.3
E02000312,Enfield 036,14.4,39.1,735,10.9947644,16.7,25.9,13.8,42.7,90.3,-1.631984360264285,6.2
E02000313,Greenwich 001,23.5,49.5,275,24.4140625,26.7,25.9,14.1,41.1,107.4,-1.692940923189957,3.0
E02000314,Greenwich 002,16.2,50.1,575,21.26410835,19.4,26.5,10.6,39.6,91.3,-1.756059772694968,3.2
E02000315,Greenwich 003,27.9,53.6,328,24.75862069,29.3,20.9,16.8,36,105.0,-1.411330500860122,2.2
E02000316,Greenwich 004,16.1,49.2,954,17.21854305,21.8,33.3,12.2,28.3,93.1,-1.354975215663141,3.8
E02000317,Greenwich 005,25.3,55.8,270,21.95488722,25.6,28.2,16.5,44.6,120.9,-1.274544018459475,4.9
E02000318,Greenwich 006,21.4,47.9,408,21.98049512,18.8,28.2,14.0,36.2,118.4,-1.81155477501716,6.8
E02000319,Greenwich 007,18.8,46.7,518,18.27309237,19.9,27.1,13.0,17.8,104.8,-1.651564626706791,5.2
E02000320,Greenwich 008,21.8,47.3,299,17.95121951,18.5,15.6,15.3,56.1,86.4,-1.812003491675798,2.4
E02000321,Greenwich 009,25.4,52.2,324,19.25287356,26.6,26.4,16.9,44.8,112.5,-1.581568403195729,4.9
E02000323,Greenwich 011,22.8,47.4,460,22.0952381,25.7,32.5,14.3,45.7,119.9,-1.545295104004134,6.5
E02000324,Greenwich 012,25.5,51.7,353,22.2,22.7,20.4,19.4,46.2,113.4,-1.040335065962641,3.6
E02000326,Greenwich 014,16.0,51.6,539,14.82254697,17.6,13.2,13.5,42.3,112.1,-1.205506109018828,2.9
E02000327,Greenwich 015,20.1,53.6,568,26.46775746,25.3,25.6,13.1,45.6,120.1,-1.342103244366957,4.5
E02000328,Greenwich 016,14.7,41.4,743,14.05184175,11.2,17.0,16.0,31.6,80.6,-1.272025710828802,1.2
E02000329,Greenwich 017,23.5,39.6,298,16.87344913,15.8,12.4,17.0,62.7,98.7,-1.775668969827914,2.0
E02000331,Greenwich 019,22.9,52.1,487,18.04435484,26.3,19.9,16.9,57.2,107.0,-1.138056245505081,2.5
E02000332,Greenwich 020,16.0,42.4,480,16.5961945,15.3,11.6,14.1,29.5,85.0,-1.522033466940668,1.6
E02000333,Greenwich 021,9.4,45.7,865,14.03508772,12.2,12.1,13.2,30.2,72.2,-1.147643459860485,0.9
E02000334,Greenwich 022,24.6,43.0,417,17.81818182,22.4,12.5,17.8,42.5,102.2,-1.0673397015266,2.8
E02000335,Greenwich 023,21.3,33.8,477,13.50059737,8.4,5.1,15.3,26.5,87.2,-2.083450263094483,0.9
E02000337,Greenwich 025,31.3,46.2,360,18.03738318,23.6,10.8,19.8,49.8,96.7,-1.529618173742412,1.7
E02000339,Greenwich 027,18.5,44.0,459,15.27777778,12.1,7.6,17.4,47.7,86.5,-1.84396467077993,1.0
E02000340,Greenwich 028,21.2,44.9,441,14.63414634,15.2,9.7,17.7,32.2,84.4,-1.490946666362126,1.0
E02000341,Greenwich 029,31.5,53.3,368,20.53333333,30.1,14.1,20.2,65.5,108.3,-1.24742962674195,2.0
E02000342,Greenwich 030,21.7,52.4,305,16.80672269,23.1,13.7,15.0,21.1,81.0,-1.527880960203862,1.6
E02000343,Greenwich 031,27.4,47.2,359,17.25394897,19.1,10.1,20.1,50.4,89.6,-1.074779106481976,1.3
E02000344,Greenwich 032,23.3,32.7,445,13.11688312,8.8,7.7,16.0,18.2,81.5,-1.269635308584132,1.4
E02000345,Hackney 001,32.0,45.8,262,44.85106383,10.9,30.6,10.1,27.7,96.9,-1.871439763234969,9.9
E02000346,Hackney 002,27.6,55.3,221,20.72409488,40.6,33.3,20.2,61,115.6,-0.9960456949766532,11.4
E02000347,Hackney 003,28.6,51.5,302,38.53028798,15.0,28.7,13.0,25.7,88.8,-1.945548874221776,8.4
E02000348,Hackney 004,31.1,51.3,236,35.60477002,18.6,27.7,14.1,27.2,109.7,-1.750098602678385,10.2
E02000350,Hackney 006,16.6,40.6,678,24.18111753,15.8,31.1,11.7,34.1,96.3,-1.732889619688456,6.7
E02000351,Hackney 007,11.2,53.3,941,17.42209632,26.8,32.7,11.5,32.5,97.8,-1.004475533160275,4.8
E02000352,Hackney 008,18.9,44.5,522,24.6737841,15.2,25.8,15.9,53.6,100.9,-0.9768441758176438,4.6
E02000353,Hackney 009,12.4,42.2,795,14.38848921,13.0,27.9,11.9,33.5,86.5,-1.314483736534173,3.7
E02000354,Hackney 010,21.0,55.5,507,21.29471891,27.7,32.4,17.1,34.5,112.6,-1.534758878376182,7.0
E02000355,Hackney 011,17.5,47.3,562,20.42410714,18.2,29.0,15.6,33.6,96.0,-1.338867986061376,6.0
E02000356,Hackney 012,11.8,38.9,707,14.38935913,15.6,27.0,12.0,42.7,107.7,-1.154798912803909,4.1
E02000357,Hackney 013,27.6,53.5,192,26.28968254,32.9,30.1,18.6,59.8,163.8,-1.318706144040769,7.3
E02000358,Hackney 014,17.0,54.5,888,15.73994867,30.4,31.0,14.7,42.8,111.6,-1.069486699802115,6.0
E02000359,Hackney 015,19.7,54.5,427,25.0,20.6,23.3,14.8,31.4,85.0,-1.309741937399618,5.4
E02000360,Hackney 016,20.6,51.0,657,20.02635046,32.8,33.5,15.6,55.9,127.4,-1.373993096674894,6.5
E02000361,Hackney 017,16.1,51.1,597,17.47815231,25.8,37.1,13.5,20.5,104.0,-1.431436868761924,5.0
E02000362,Hackney 018,22.3,57.0,380,25.0,35.0,28.0,18.2,53,127.3,-1.090969542898315,4.0
E02000363,Hackney 019,26.2,57.2,416,22.39170226,36.8,32.4,16.3,44.7,140.1,-1.358651126333232,7.2
E02000364,Hackney 020,14.5,47.1,921,16.468039,22.7,29.1,13.8,38.5,98.5,-1.482447557288567,3.7
E02000365,Hackney 021,14.6,53.0,1480,16.93171188,27.6,34.3,13.7,31.5,109.2,-1.383073274819237,4.2
E02000366,Hackney 022,22.6,52.6,589,21.1026616,23.5,25.1,16.8,80,147.9,-1.210187011087023,4.5
E02000367,Hackney 023,12.9,48.3,977,17.32495512,25.5,35.7,11.7,51.3,175.2,-1.197739990410294,3.3
E02000368,Hackney 024,22.8,58.4,625,22.46998285,32.9,33.8,17.8,45.9,123.6,-1.232884449440561,6.4
E02000369,Hackney 025,19.6,56.4,1027,18.08590806,29.8,34.6,15.4,31.9,98.1,-1.20345583061189,5.8
E02000370,Hackney 026,20.6,53.2,801,17.20542231,31.9,36.7,15.2,38.2,92.2,-1.23688760199346,5.5
E02000371,Hackney 027,11.9,48.9,1754,18.05128205,31.2,42.6,10.7,19.7,81.9,-1.285667293569346,3.4
E02000372,Hammersmith and Fulham 0,23.0,54.0,497,24.23112768,24.5,37.1,15.4,65,162.1,-1.387628726740511,4.2
E02000373,Hammersmith and Fulham 0,25.7,55.4,261,24.0776699,34.5,36.4,16.4,32.2,155.4,-1.50488134479921,6.3
E02000374,Hammersmith and Fulham 0,17.6,53.8,587,21.14882507,27.4,25.0,15.3,22.9,120.8,-1.444504208973056,3.5
E02000375,Hammersmith and Fulham 0,15.1,52.3,729,17.6217765,25.3,34.8,15.0,52.6,149.7,-0.9165866894816044,3.5
E02000376,Hammersmith and Fulham 0,13.3,46.1,737,12.77258567,25.7,34.5,13.3,63.5,191.7,-0.4583796241070041,2.9
E02000377,Hammersmith and Fulham 0,14.4,47.8,748,16.44815256,19.8,31.0,13.7,58,168.7,-1.024941873783201,3.1
E02000378,Hammersmith and Fulham 0,9.4,46.9,948,16.36363636,19.7,33.2,11.7,30.8,128.5,-1.175507499116673,2.4
E02000379,Hammersmith and Fulham 0,11.0,50.0,780,19.20374707,16.1,27.9,13.6,43.5,147.6,-1.467393347737545,2.7
E02000380,Hammersmith and Fulham 0,10.5,46.6,825,14.89698891,11.7,22.6,11.4,55.7,111.6,-1.247018366843198,1.8
E02000381,Hammersmith and Fulham 0,9.5,42.0,1236,16.94711538,13.6,29.4,10.8,56.3,115.9,-0.9339833890866984,2.0
E02000382,Hammersmith and Fulham 0,9.9,54.5,694,16.47058824,13.7,28.1,12.4,32.8,125.3,-0.8892334066494625,2.5
E02000383,Hammersmith and Fulham 0,9.1,41.9,1206,15.2758133,15.7,30.9,11.9,21.2,109.9,-1.618574801241781,2.5
E02000384,Hammersmith and Fulham 0,17.4,51.0,666,20.25677603,29.2,29.4,17.3,65.5,150.5,-0.6277013358680447,3.2
E02000385,Hammersmith and Fulham 0,6.7,47.7,1083,8.547008547,14.0,28.7,8.5,30.6,86.9,-1.75378037960133,1.8
E02000386,Hammersmith and Fulham 0,17.1,49.2,753,19.27846674,33.4,33.7,15.4,44.9,146.7,-1.275217981169352,3.6
E02000387,Hammersmith and Fulham 0,14.0,51.9,684,13.30998249,20.2,35.0,13.5,24.1,136.0,-1.23065013633969,3.0
E02000388,Hammersmith and Fulham 0,12.8,47.4,1291,14.13043478,14.0,26.1,12.6,41.9,132.2,-1.259317365449638,1.9
E02000389,Hammersmith and Fulham 0,10.7,35.9,1088,15.18661519,6.4,17.9,10.9,18.7,91.9,-1.542087406226119,1.7
E02000390,Hammersmith and Fulham 0,12.5,48.0,935,16.80261011,14.0,23.2,12.4,43.8,114.4,-1.153849080993255,2.5
E02000391,Hammersmith and Fulham 0,10.9,55.8,1353,20.0,8.5,19.8,11.3,34.6,102.3,-1.412824542532061,1.2
E02000392,Hammersmith and Fulham 0,9.9,54.1,1715,18.62269641,14.6,24.2,10.1,25.3,105.9,-1.452636332884797,2.1
E02000393,Hammersmith and Fulham 0,8.0,48.7,1185,14.2599278,5.9,13.8,9.0,18.8,70.9,-1.817445078581682,1.5
E02000394,Hammersmith and Fulham 0,12.4,44.3,1103,13.62048894,21.5,26.0,11.8,17,106.9,-1.409644921260108,1.9
E02000395,Hammersmith and Fulham 0,6.3,48.6,1119,21.42857143,5.4,14.9,9.2,24,88.4,-1.921753314044848,0.9
E02000396,Hammersmith and Fulham 0,11.7,52.9,974,19.6801968,19.1,20.7,10.2,35.7,101.6,-1.462430420616031,2.1
E02000397,Haringey 001,17.0,46.0,525,12.7388535,16.9,35.2,13.7,31.5,103.1,-1.460914435155944,8.2
E02000398,Haringey 002,28.2,57.4,188,23.80090498,33.1,35.3,16.4,49.2,146.2,-1.560865521981814,10.7
E02000400,Haringey 004,16.4,46.5,468,18.60019175,17.2,24.6,14.1,40.4,88.0,-1.502388058429058,5.1
E02000401,Haringey 005,30.5,51.5,214,24.6728972,30.6,26.2,17.4,28.1,115.5,-1.80493435784845,9.1
E02000402,Haringey 006,29.5,54.0,203,23.58402971,31.3,30.9,17.3,23,119.1,-1.438512819479305,10.1
E02000403,Haringey 007,16.6,50.2,469,14.82444733,19.5,32.8,14.1,18.8,101.5,-1.071581250616157,8.9
E02000404,Haringey 008,23.5,59.1,296,25.0,24.5,31.2,15.9,27.1,101.1,-1.687918356222872,10.0
E02000405,Haringey 009,7.7,39.6,655,18.11111111,6.5,10.5,10.6,42,76.3,-1.618905283467213,1.4
E02000406,Haringey 010,21.0,58.2,319,18.54304636,23.8,27.8,16.7,37,114.9,-1.626248139818727,9.3
E02000407,Haringey 011,24.6,47.0,300,16.32841328,28.4,35.8,16.4,22.3,116.7,-1.281562994135101,10.5
E02000408,Haringey 012,26.9,50.1,181,20.31114952,29.7,33.5,15.3,25.8,125.3,-1.727024906495654,11.8
E02000409,Haringey 013,27.0,49.2,269,20.30401737,29.8,33.4,17.2,32.2,109.7,-1.327448892013667,10.5
E02000410,Haringey 014,7.2,26.0,730,17.47815231,4.8,17.4,10.9,46.1,74.6,-1.478726841044842,1.2
