Code,Msoa_name,education_no qualifications,lone_parent_unemployed,work_49hr_more,families_with_3plus_kids,child_poverty,overcrowded_houses,limiting_long-term_illness_disability,self_harm_hospital_admission,hospital_admission_associated_with_alcohol,samhi_index.2011,population_cannot_speak_english
E02000411,Haringey 015,22.5,49.5,243,22.04568024,28.8,30.8,14.1,30.1,97.1,-1.517146299362911,10.2
E02000412,Haringey 016,20.5,49.9,330,14.44174757,27.8,38.2,17.2,38.2,92.9,-1.070455694637198,9.4
E02000413,Haringey 017,10.0,36.5,702,20.43314501,10.3,17.0,11.5,54.8,78.9,-1.576636078714907,1.8
E02000414,Haringey 018,20.5,45.0,367,20.27600849,23.9,26.6,13.8,39.7,113.9,-1.620099250880324,9.6
E02000415,Haringey 019,21.2,51.9,395,19.91465149,23.6,29.7,15.3,32.1,116.5,-1.49436127041876,10.3
E02000416,Haringey 020,16.1,52.2,635,17.09786277,24.8,33.1,16.3,72.4,120.3,-1.16140707261014,4.2
E02000417,Haringey 021,7.7,31.3,789,14.62140992,6.7,20.3,10.6,54.7,74.5,-1.112455191566952,1.0
E02000418,Haringey 022,9.7,37.3,609,13.45609065,5.1,10.4,11.4,53.1,74.9,-1.419208486065188,1.4
E02000419,Haringey 023,15.6,48.6,616,15.24163569,19.4,35.1,12.8,50.3,102.2,-1.390842394001402,8.5
E02000420,Haringey 024,22.8,47.2,348,19.95708155,27.5,35.5,16.3,32.3,114.3,-1.229022659857547,11.8
E02000421,Haringey 025,22.6,51.6,292,18.5492228,35.0,35.9,16.5,37.1,142.4,-1.137372469958369,10.8
E02000422,Haringey 026,23.0,44.7,362,22.6640159,24.1,35.1,16.1,26.1,89.7,-1.494322069253408,10.1
E02000423,Haringey 027,17.7,44.9,427,17.56097561,20.5,30.8,14.5,32.3,90.5,-1.712667359315136,9.5
E02000424,Haringey 028,10.5,40.1,644,12.47139588,14.1,22.2,11.6,45.5,82.0,-1.216562952554382,2.5
E02000425,Haringey 029,28.8,49.1,193,48.72611465,8.9,30.1,11.3,40.9,123.3,-1.408575259836452,11.1
E02000426,Haringey 030,9.3,42.7,882,15.53133515,9.9,16.7,12.8,24.7,67.2,-1.17935734003184,1.6
E02000427,Haringey 031,12.6,46.8,560,11.49253731,19.4,34.3,12.0,34.8,94.4,-1.511421575069651,6.3
E02000428,Haringey 032,23.0,55.0,323,21.19565217,28.3,32.6,16.3,37.2,104.4,-1.538928353374082,10.8
E02000429,Haringey 033,6.0,23.6,899,12.00527704,6.8,17.9,9.7,38.5,56.6,-1.587619189536184,1.1
E02000430,Haringey 034,7.3,30.1,950,15.22346369,9.3,23.3,9.0,24,76.6,-1.406446168505991,1.5
E02000431,Haringey 035,4.4,35.8,1032,11.66936791,5.5,25.3,7.8,37.4,68.9,-1.581178627980369,1.1
E02000432,Haringey 036,10.4,46.6,645,16.32,19.0,28.1,12.4,53.9,92.5,-1.459814480371212,2.8
E02000433,Harrow 001,20.2,41.9,661,14.625,9.3,11.9,20.2,53.5,79.0,-1.58855623182694,3.1
E02000434,Harrow 002,16.5,47.2,619,18.87905605,13.2,14.7,16.0,33.4,81.4,-1.772117729852868,3.8
E02000435,Harrow 003,19.5,53.8,507,20.13129103,15.2,12.8,18.8,45,99.2,-1.486895342350279,3.5
E02000436,Harrow 004,13.7,25.0,507,13.74622356,6.5,4.7,14.7,30.7,75.3,-1.249765237018678,2.3
E02000437,Harrow 005,18.1,40.3,484,18.47313855,15.1,12.7,16.2,49.3,125.2,-1.27518175995347,3.9
E02000438,Harrow 006,19.6,47.1,535,17.07779886,16.0,14.0,17.3,36.6,107.2,-1.245081164598422,3.4
E02000439,Harrow 007,22.1,50.3,442,18.04733728,13.5,21.0,14.2,23.4,100.3,-1.514090626408229,8.2
E02000440,Harrow 008,15.1,30.7,611,18.11023622,7.5,10.1,12.6,27.8,89.5,-1.828976089599425,4.6
E02000441,Harrow 009,17.2,43.4,458,15.49636804,13.3,10.9,17.2,50.5,101.7,-1.595665945528031,3.2
E02000442,Harrow 010,21.9,41.3,396,20.58570198,8.2,21.8,12.7,21.3,93.3,-1.943615890471505,9.7
E02000443,Harrow 011,21.3,45.8,447,23.50659426,18.5,24.7,15.1,39.4,137.2,-1.247891181226648,7.4
E02000444,Harrow 012,19.5,43.6,428,17.74332472,9.0,18.3,13.4,N/A - not available,88.2,-2.017957271757286,7.1
E02000445,Harrow 013,18.8,49.9,421,17.15893108,19.8,24.3,14.4,43.7,122.1,-1.556654078078495,7.3
E02000447,Harrow 015,14.1,48.1,469,16.24203822,12.7,11.9,14.7,43.1,105.6,-1.616534882489875,3.7
E02000448,Harrow 016,10.5,37.6,612,14.49275362,6.1,7.9,13.9,50.3,75.0,-1.778021915745901,1.5
E02000449,Harrow 017,24.5,45.5,404,16.90962099,14.0,21.7,16.2,61.3,96.0,-1.9464208719298,10.8
E02000451,Harrow 019,12.3,28.4,439,14.0567201,5.2,6.6,13.6,21.8,89.9,-1.752708528755895,2.8
E02000452,Harrow 020,12.6,44.4,527,12.88032454,15.9,27.8,12.1,56.3,128.5,-0.985966082338922,5.0
E02000453,Harrow 021,12.6,42.1,506,16.93711968,11.6,18.7,13.1,29.5,86.6,-1.758641555465212,5.0
E02000454,Harrow 022,11.3,30.4,548,14.74103586,4.5,4.4,11.6,28,77.7,-1.703996159667785,1.6
E02000455,Harrow 023,11.9,48.0,550,12.04690832,12.9,23.5,13.8,50.9,104.9,-1.532896445383006,4.1
E02000456,Harrow 024,13.2,46.5,436,15.70512821,11.8,16.2,14.3,40.2,118.1,-1.104052978800798,3.9
E02000457,Harrow 025,12.8,31.2,378,18.53233831,13.0,10.4,13.8,36.6,111.4,-1.779070257660669,3.7
E02000459,Harrow 027,16.4,46.6,414,17.44966443,17.9,27.5,14.7,65.3,115.3,-1.53056406654607,6.4
E02000460,Harrow 028,19.1,47.0,228,19.92031873,16.2,20.4,15.4,29.3,156.2,-1.504746007204656,6.1
E02000461,Harrow 029,10.3,43.4,720,10.18766756,6.4,13.8,10.6,25.5,91.3,-1.7207169035826,2.5
E02000462,Harrow 030,18.0,41.8,310,18.97727273,13.1,20.5,14.3,45.5,105.2,-1.468156933628349,7.3
E02000463,Harrow 031,19.0,47.9,385,21.31280389,15.3,18.6,14.5,56.6,107.5,-1.244411111418124,6.0
E02000464,Havering 001,37.0,52.0,290,22.7771011,20.7,11.1,21.9,55.9,97.2,-1.216351227092384,0.5
E02000465,Havering 002,32.5,54.7,370,19.98175182,21.3,10.9,19.1,66.1,96.0,-1.557041094917804,0.6
E02000466,Havering 003,30.6,49.3,427,17.76785714,22.0,7.7,18.0,70.7,110.6,-0.9245310256557056,0.5
E02000467,Havering 004,35.0,55.3,390,20.14234875,35.2,15.4,20.7,65.7,123.0,-0.9493476378782632,0.9
E02000468,Havering 005,30.4,47.0,419,17.5204918,16.5,5.8,18.1,50.8,89.3,-0.9423694423752456,0.6
E02000469,Havering 006,33.7,46.9,284,19.14153132,20.6,10.1,21.6,60.7,100.6,-0.8064230248431119,1.3
E02000470,Havering 007,24.5,34.3,515,11.86046512,12.5,6.6,18.0,52,79.8,-2.112396322999413,0.4
E02000471,Havering 008,26.5,35.5,443,15.14778325,10.5,2.3,16.5,24.8,67.6,-1.623502604750243,0.4
E02000472,Havering 009,25.9,35.0,483,14.05975395,10.6,5.7,16.7,52.1,79.5,-1.311787448582915,0.5
E02000473,Havering 010,23.1,34.7,642,14.77462437,10.6,5.5,15.1,30.2,74.1,-2.546108975544157,0.4
E02000474,Havering 011,28.7,50.6,428,15.34246575,17.2,9.3,17.2,38.8,82.3,-1.505129783825113,0.6
E02000475,Havering 012,19.3,47.7,766,12.73584906,11.7,5.9,14.8,48.3,80.7,-1.94104869259428,0.5
E02000476,Havering 013,22.6,55.9,590,12.85855589,19.7,21.9,16.5,44.4,98.5,-1.829468263065892,1.6
E02000477,Havering 014,20.7,29.9,677,15.20737327,7.1,3.1,15.0,24.3,70.4,-2.232275011890648,0.5
E02000478,Havering 015,23.0,24.1,544,18.4991274,6.0,3.7,16.0,27.6,77.1,-2.219421179761209,0.9
E02000479,Havering 016,21.9,40.1,490,12.20703125,16.0,9.9,15.2,37.1,95.3,-1.905888030363851,1.6
E02000480,Havering 017,25.1,43.8,520,15.1026393,20.6,11.8,15.2,47.6,101.4,-2.151222343016869,1.5
E02000481,Havering 018,27.1,29.2,447,11.51776103,10.2,3.4,19.7,32.5,67.1,-1.548436790832976,0.4
E02000482,Havering 019,17.3,41.1,507,16.11111111,5.1,2.0,16.2,N/A - not available,64.8,-1.780739714846495,0.3
E02000483,Havering 020,26.8,35.4,471,11.83162685,13.5,6.8,19.1,27,83.1,-2.083739920536905,0.6
E02000484,Havering 021,24.1,31.5,557,12.79296875,7.0,4.9,15.9,44.7,78.4,-1.599122467436344,0.6
E02000485,Havering 022,22.6,33.6,522,13.27885598,11.7,3.9,16.4,24.1,74.0,-1.939011650768301,0.5
E02000486,Havering 023,25.8,34.3,415,15.59405941,11.2,5.1,17.1,31.4,77.5,-1.900876815484129,0.7
E02000487,Havering 024,17.2,21.5,632,14.67268623,3.1,1.1,15.0,18.1,64.0,-1.870668614619297,0.2
E02000488,Havering 025,24.9,32.4,411,12.20379147,7.6,3.2,16.2,17.4,64.9,-1.966937980659638,0.5
E02000489,Havering 026,27.3,46.4,374,17.25571726,15.8,6.3,18.3,35.5,81.4,-1.844278917276778,0.9
E02000490,Havering 027,33.1,38.9,357,16.77148847,16.5,6.0,18.8,49.4,90.7,-1.997562223468897,0.6
E02000491,Havering 028,32.1,51.6,435,19.82832618,25.1,9.3,18.3,55.9,96.2,-1.877360310632735,1.0
E02000492,Havering 029,31.6,32.5,353,14.80406386,14.6,4.4,17.7,33.2,82.9,-2.419533469282275,0.4
E02000493,Havering 030,27.8,51.7,308,16.21621622,21.7,9.8,15.3,35.6,92.5,-2.00908185880986,1.2
E02000494,Hillingdon 001,13.1,39.5,669,13.22115385,6.1,6.7,14.5,66.3,99.0,-1.364448870697483,1.3
E02000495,Hillingdon 002,15.9,41.6,731,10.65502183,11.1,10.4,15.8,53.6,100.6,-1.12578479951722,2.0
E02000496,Hillingdon 003,23.8,40.1,524,14.07982262,17.5,9.2,17.6,43.1,115.4,-1.30036489305992,0.7
E02000497,Hillingdon 004,16.7,34.4,599,14.18439716,13.7,8.3,15.1,39.5,96.5,-1.268233755412944,1.3
E02000498,Hillingdon 005,18.9,29.4,417,14.49864499,10.3,10.5,15.5,24.7,94.0,-1.256379176833004,0.5
E02000499,Hillingdon 006,14.4,26.0,500,16.06382979,7.4,4.7,14.0,30.4,81.5,-1.368089930860797,1.2
E02000500,Hillingdon 007,13.3,35.0,635,16.29802095,7.1,6.8,14.1,36.2,81.8,-1.051066380639927,1.1
E02000501,Hillingdon 008,16.6,32.8,513,12.63636364,9.6,5.7,13.8,39.5,88.8,-1.098277376539719,0.8
E02000502,Hillingdon 009,16.6,31.7,533,14.98993964,7.6,8.3,14.0,36.5,92.7,-1.089660757868023,1.3
E02000503,Hillingdon 010,15.7,30.3,669,12.48937978,7.2,6.4,11.5,45.1,92.5,-1.368291883032904,1.1
E02000504,Hillingdon 011,14.8,19.4,530,15.00547645,5.4,3.3,14.4,17.2,68.1,-1.545451122512984,0.7
E02000506,Hillingdon 013,15.0,36.7,617,15.78313253,5.7,4.0,14.9,38.6,82.3,-1.315861842047621,1.1
E02000507,Hillingdon 014,16.9,38.5,434,16.70973299,9.7,9.7,12.9,34.6,89.8,-1.547139874284578,1.5
E02000508,Hillingdon 015,12.4,35.6,523,11.95372751,15.3,19.1,12.2,39,84.4,-0.89497637818977,2.2
E02000509,Hillingdon 016,11.7,48.2,443,14.66030989,22.3,22.9,10.9,28.1,99.4,-0.8833572064882622,2.6
E02000510,Hillingdon 017,18.7,40.6,514,16.58856607,12.5,13.5,15.1,40.2,99.4,-1.244058416662112,2.0
E02000511,Hillingdon 018,20.8,42.2,422,17.73818745,12.5,14.9,14.5,32.9,104.5,-1.128199578829228,3.2
E02000512,Hillingdon 019,24.3,48.6,379,18.70503597,19.1,20.8,16.4,68.3,104.8,-0.927223995886957,2.9
E02000513,Hillingdon 020,24.3,55.6,359,20.82191781,22.4,26.9,13.4,44.3,108.7,-1.097329105568389,5.3
E02000514,Hillingdon 021,21.1,49.8,393,22.10909091,15.2,22.8,14.7,27.5,120.3,-1.490707194305209,7.3
E02000515,Hillingdon 022,20.8,45.6,591,14.68584406,23.6,26.8,14.4,47.7,107.7,-0.7868031122608601,2.7
E02000516,Hillingdon 023,17.7,45.3,365,18.38810642,17.9,22.3,12.7,38.4,108.4,-1.233448246953971,6.0
E02000517,Hillingdon 024,25.9,48.4,332,21.73584906,20.3,21.5,16.1,53.1,128.5,-0.8321618909884595,5.8
E02000518,Hillingdon 025,26.9,50.7,383,19.9663016,23.0,15.6,16.9,52.9,120.6,-0.800655958860794,2.4
E02000519,Hillingdon 026,25.4,58.0,358,23.75102375,20.6,23.5,16.6,53.3,136.8,-1.319815819736317,6.5
E02000520,Hillingdon 027,23.4,53.7,487,21.76913425,20.2,27.0,14.4,44.3,112.7,-1.626182734771237,6.9
E02000521,Hillingdon 028,24.6,49.6,488,22.36929186,21.0,25.1,14.4,46.4,108.5,-1.071694857056564,3.9
E02000522,Hillingdon 029,22.8,50.4,480,18.00643087,21.5,17.3,15.3,60.2,118.3,-0.7710387899390893,3.0
E02000523,Hillingdon 030,19.7,48.1,367,22.64833575,15.1,26.7,12.9,28.1,92.8,-1.769106857735813,7.2
E02000524,Hillingdon 031,21.6,52.5,505,16.18037135,20.7,21.4,13.7,58.2,115.6,0.0605608350210017,3.7
E02000525,Hillingdon 032,20.2,50.1,384,17.5257732,18.8,28.6,12.6,43.8,105.7,-1.659571414645779,6.2
E02000526,Hounslow 001,7.6,41.3,1264,16.96035242,6.2,14.0,9.4,42.3,82.0,-1.782282171075436,1.4
E02000528,Hounslow 003,19.8,53.2,769,16.11940299,29.0,26.1,15.9,76.7,155.3,-1.30994625244188,4.1
E02000529,Hounslow 004,18.0,52.3,355,17.31418919,18.8,26.2,14.9,66.4,142.3,-1.607415219954808,8.4
E02000530,Hounslow 005,25.8,59.6,227,22.49269718,26.9,32.6,16.2,62.3,139.4,-1.885276906505416,8.5
E02000531,Hounslow 006,15.5,41.3,829,11.9544592,18.8,22.0,13.0,74.6,142.8,-1.381974727432805,2.6
E02000532,Hounslow 007,11.4,43.7,1175,16.71018277,13.2,12.3,12.1,50.1,100.2,-1.584552451667484,1.5
E02000533,Hounslow 008,9.6,40.5,1090,11.93016489,11.1,13.9,12.0,40.2,114.2,-1.790069817680841,1.5
E02000534,Hounslow 009,11.3,44.4,626,14.82233503,10.6,18.2,11.3,60.1,101.2,-1.967681148437624,3.5
E02000535,Hounslow 010,16.8,50.8,390,20.48085485,14.9,21.7,14.9,42.3,132.4,-2.234821639533334,7.5
E02000536,Hounslow 011,16.2,49.5,438,18.27411168,16.4,22.6,14.8,51.7,119.1,-1.818271528955993,7.2
E02000537,Hounslow 012,10.5,33.9,480,12.58603736,10.0,20.9,12.3,35.7,101.3,-2.034634354616311,6.2
E02000538,Hounslow 013,18.3,50.7,388,20.5908684,15.5,26.7,14.6,26,119.2,-2.30515723422516,9.0
E02000539,Hounslow 014,15.9,45.8,771,17.82518926,16.5,20.8,13.3,84.3,110.3,-1.783677927669826,3.1
E02000540,Hounslow 015,14.3,45.2,553,12.83185841,13.9,25.1,13.8,82.6,127.9,-1.796023465215516,5.2
E02000541,Hounslow 016,19.6,52.2,370,17.33944954,20.1,28.5,17.2,81,129.3,-2.134644789282583,8.3
E02000542,Hounslow 017,17.1,54.0,368,15.82014988,15.9,34.5,15.2,42.6,138.0,-2.006339456747342,7.3
E02000543,Hounslow 018,12.3,43.7,617,12.22432262,12.5,37.9,10.6,57.6,114.1,-2.353221950221468,6.5
E02000544,Hounslow 019,17.1,32.2,465,16.10087294,7.3,13.7,13.6,54.5,113.1,-1.66321647201265,5.1
E02000545,Hounslow 020,20.3,54.1,587,18.721038,22.2,19.1,15.2,84.2,123.5,-1.353830985345272,3.9
E02000546,Hounslow 021,16.3,57.8,391,20.04405286,15.5,28.6,13.0,52,113.7,-2.116093437150736,7.0
E02000547,Hounslow 022,24.7,48.6,466,14.89686784,16.0,15.6,15.6,46.5,106.9,-1.680736959102738,4.2
E02000548,Hounslow 023,25.0,49.6,526,19.3338749,22.3,20.6,16.0,98.5,119.7,-1.446454644314667,3.4
E02000549,Hounslow 024,24.8,43.2,603,16.53872994,17.3,14.6,15.7,65.2,118.8,-1.244748479358532,3.9
E02000550,Hounslow 025,22.0,49.3,478,17.76315789,20.5,25.4,11.7,67.3,111.8,-1.814261394024976,3.0
E02000551,Hounslow 026,26.6,53.8,376,20.63492063,28.0,21.6,16.0,104.2,138.7,-1.19583780006159,4.4
E02000552,Hounslow 027,19.6,46.6,498,14.08566722,15.8,17.3,11.3,46.5,97.7,-1.810909300548488,2.5
E02000553,Hounslow 028,24.5,47.4,382,16.83277962,18.6,12.5,14.3,82.7,116.3,-1.888683573860957,2.6
E02000554,Islington 001,19.3,56.9,543,15.39108495,30.7,26.9,18.8,78,139.1,-0.3703123696741102,4.2
E02000555,Islington 002,17.0,57.6,789,17.89375582,27.2,23.1,15.8,56.7,84.4,-0.4522554809351689,3.2
E02000556,Islington 003,15.6,49.4,790,14.25837321,25.6,31.0,16.2,37.6,120.3,-0.7364426992187456,4.0
E02000557,Islington 004,18.8,54.5,644,14.11764706,28.9,27.4,18.9,52.7,137.6,-0.4326623001243391,3.2
E02000558,Islington 005,27.5,57.9,453,22.91491154,32.3,33.5,20.4,52.1,124.6,-0.7809128061952212,7.6
E02000559,Islington 006,11.4,51.0,1197,16.02787456,15.9,30.1,11.6,32.1,83.7,-1.197062666274481,2.7
E02000560,Islington 007,14.6,51.8,683,17.35074627,24.3,35.6,13.8,38.5,94.8,-0.9356483550074216,4.6
E02000561,Islington 008,10.4,47.7,854,15.82278481,10.1,23.6,12.2,45.4,97.9,-0.8569005559839955,1.8
E02000562,Islington 009,16.9,51.5,865,19.95438997,22.5,24.6,16.5,44.7,100.3,-0.7601263155646947,3.3
E02000563,Islington 010,21.8,57.1,545,21.50289017,31.5,30.3,19.0,40.3,142.0,-0.3617025791105814,4.1
E02000564,Islington 011,13.7,54.8,1245,15.20086862,31.0,39.1,13.1,33.3,121.7,-0.9198520318805344,3.1
E02000565,Islington 012,18.9,60.8,727,19.57186544,31.3,28.4,16.3,25.9,126.1,-0.8468584039012639,4.7
E02000566,Islington 013,11.6,47.2,1310,15.80246914,17.9,23.1,12.3,37.9,86.4,-1.181478354190481,2.5
E02000567,Islington 014,16.8,61.2,1413,14.31226766,26.9,27.5,15.4,49.8,120.0,-0.5821988943765456,2.8
E02000568,Islington 015,23.9,60.7,537,21.60427807,35.7,34.7,19.7,52,134.5,-0.6092143765651067,4.2
E02000569,Islington 016,19.0,57.6,1230,15.43985637,32.8,20.6,17.2,42.1,119.1,-0.6571247909576097,2.9
E02000570,Islington 017,9.8,47.2,1550,15.66878981,15.8,26.2,11.0,35.1,86.9,-0.9300124736293972,1.1
E02000571,Islington 018,22.1,63.4,939,15.02293578,34.4,26.0,18.9,58.2,125.2,-0.6462120387518362,3.1
E02000572,Islington 019,25.3,56.6,512,19.91786448,36.1,30.1,18.4,47.5,139.7,-0.7266553775267663,5.4
E02000573,Islington 020,11.8,52.6,1801,14.84149856,21.1,25.0,13.0,30.8,95.6,-1.093333791810014,1.5
E02000574,Islington 021,14.8,59.6,1178,15.4340836,22.8,31.6,14.6,35.5,112.3,-0.8265382776310615,2.2
E02000575,Islington 022,12.8,57.5,2000,14.64585834,31.4,35.4,12.1,28.9,80.9,-0.4626265158046199,2.3
E02000576,Islington 023,19.7,57.8,1095,19.10229645,33.6,31.4,15.5,32.3,135.7,-1.001133918688886,2.9
E02000577,Kensington and Chelsea 0,24.9,57.0,432,19.48331539,37.7,38.5,21.2,47.8,143.7,-0.4718513321796629,5.5
E02000578,Kensington and Chelsea 0,26.0,54.9,320,19.11949686,35.6,29.3,22.1,71.7,177.4,-0.1779795583544333,3.8
E02000579,Kensington and Chelsea 0,15.5,52.4,1002,17.83181358,20.9,30.2,16.4,40.4,113.8,-0.82004941094783,2.7
E02000580,Kensington and Chelsea 0,14.2,50.1,1232,13.32518337,24.0,33.9,16.7,26.1,141.0,-0.9005824047926568,2.8
E02000581,Kensington and Chelsea 0,24.9,57.3,500,20.15418502,34.0,33.2,22.0,46.9,159.4,-0.4520284638099766,4.0
E02000582,Kensington and Chelsea 0,6.2,49.6,1697,17.85150079,6.9,31.4,9.9,24.5,65.2,-1.696158343587795,1.6
E02000583,Kensington and Chelsea 0,7.5,44.4,1558,19.7875166,6.8,23.4,9.3,33.1,70.0,-1.381075297110216,1.2
E02000584,Kensington and Chelsea 0,4.5,49.4,1876,15.93830334,2.4,20.2,8.4,25.5,53.2,-1.772242026065202,1.7
E02000585,Kensington and Chelsea 0,7.2,65.3,1380,19.19642857,7.1,24.3,10.1,21.8,48.6,-1.434476476004948,2.4
E02000586,Kensington and Chelsea 0,4.1,42.3,1712,17.09286676,1.8,19.5,6.4,10.2,53.0,-1.786379781365024,1.7
E02000587,Kensington and Chelsea 0,5.5,54.7,1541,19.37669377,3.4,21.0,8.6,19.1,43.9,-1.69361698826039,2.3
E02000588,Kensington and Chelsea 0,5.0,40.8,2094,16.98717949,0.9,18.9,6.7,15,44.6,-2.131110678867012,1.6
E02000589,Kensington and Chelsea 0,5.3,47.3,1804,15.44342508,3.7,35.0,9.0,20.8,69.8,-1.723124722188729,3.1
E02000590,Kensington and Chelsea 0,12.4,53.8,1200,15.57788945,14.8,32.0,14.3,37.8,75.0,-1.678516282027397,2.6
E02000591,Kensington and Chelsea 0,9.6,43.8,1088,16.66666667,17.6,40.0,14.8,48.3,118.5,-1.405028366318813,4.0
E02000592,Kensington and Chelsea 0,3.6,44.4,1780,17.75862069,1.3,25.0,6.1,19.9,46.3,-1.805421572462766,1.2
E02000593,Kensington and Chelsea 0,6.2,46.4,1711,16.77018634,6.3,31.0,10.8,27.3,100.9,-1.382126494733465,1.7
E02000594,Kensington and Chelsea 0,9.0,49.5,1577,16.4644714,4.3,17.6,12.4,25.2,81.7,-1.449388190185346,1.1
E02000595,Kensington and Chelsea 0,7.1,49.5,1545,16.7721519,5.5,21.3,11.3,31.4,65.3,-1.441080767715658,1.8
E02000596,Kensington and Chelsea 0,4.8,42.3,1687,17.10730949,5.0,19.4,8.0,24.9,64.4,-1.335933123006757,1.2
E02000597,Kensington and Chelsea 0,16.6,54.9,812,18.13403417,23.9,25.7,18.1,40.4,109.4,-0.9989321506024342,3.5
E02000598,Kingston upon Thames 001,10.7,27.7,737,14.8020654,5.9,5.8,10.5,67.2,76.5,-1.877674624760277,1.0
E02000599,Kingston upon Thames 002,10.0,41.5,711,19.64497041,4.4,5.0,11.4,51.1,62.4,-1.747419031006852,2.4
E02000600,Kingston upon Thames 003,9.4,46.2,658,15.91796875,10.5,15.6,10.4,48.8,75.0,-1.502014402260323,2.5
E02000601,Kingston upon Thames 004,9.3,36.9,1026,12.44019139,6.9,15.6,9.6,35,72.9,-1.78380814898474,1.4
E02000602,Kingston upon Thames 005,15.2,54.3,625,13.22393822,19.6,22.8,13.9,71.6,122.8,-1.726009134296529,2.9
E02000603,Kingston upon Thames 006,18.7,44.8,450,18.58325667,14.9,18.0,13.9,119.9,95.8,-1.433300563789524,4.1
E02000604,Kingston upon Thames 007,12.4,35.8,640,14.39588689,10.2,14.0,11.6,50.1,74.8,-1.620972827062721,5.5
E02000605,Kingston upon Thames 008,14.8,30.7,608,15.15151515,8.7,9.8,14.1,56.6,90.4,-1.5239471075322,3.9
E02000606,Kingston upon Thames 009,6.7,42.3,1070,8.95334174,6.0,20.7,9.5,54,77.9,-1.631081668741816,1.6
E02000607,Kingston upon Thames 010,8.8,33.3,515,14.72972973,7.0,10.3,10.1,50.3,77.1,-1.6454284711029,1.5
E02000608,Kingston upon Thames 011,7.4,40.2,717,7.518796992,7.4,22.4,10.6,64.7,103.0,-1.335360059215635,1.5
E02000609,Kingston upon Thames 012,16.7,43.7,485,17.67151767,12.1,8.1,15.3,60,95.9,-1.543211144164216,4.2
E02000610,Kingston upon Thames 013,11.6,43.3,768,10.3021978,14.3,20.2,14.9,103.4,127.3,-1.293255117218294,1.8
