Code,Msoa_name,education_no qualifications,lone_parent_unemployed,work_49hr_more,families_with_3plus_kids,limiting_long-term_illness_disability,samhi_index.2011,population_cannot_speak_english
E02000256,Ealing 019,7.3,40.0,957,14.46808511,11.8,-1.292919289357943,3.6
E02000257,Ealing 020,7.6,45.2,1463,15.1372549,11.7,-1.281556276506215,5.4
E02000258,Ealing 021,13.0,52.1,526,19.13580247,12.1,-1.299825834287235,7.9
E02000259,Ealing 022,13.0,39.4,463,16.05504587,11.7,-1.518765845957157,5.2
E02000260,Ealing 023,21.7,52.4,320,21.65354331,17.6,-1.80202331350269,13.0
E02000261,Ealing 024,14.8,53.6,779,25.51781276,13.6,-1.502051280352741,6.5
E02000262,Ealing 025,14.8,42.0,720,18.75616979,14.6,-0.7443355978590124,6.1
E02000263,Ealing 026,24.1,55.6,346,23.07157748,17.3,-1.635524250416141,16.0
E02000264,Ealing 027,8.9,49.6,859,18.99371069,12.1,-1.27788038603023,5.0
E02000265,Ealing 028,14.7,50.0,843,15.41984733,14.1,-0.7556826119846521,4.9
E02000266,Ealing 029,24.0,55.0,399,27.32240437,19.4,-1.209058178056853,9.0
E02000267,Ealing 030,13.7,35.5,515,12.21621622,12.3,-1.51512372598971,5.4
E02000268,Ealing 031,12.9,48.6,940,14.88095238,13.3,-1.205253413409862,3.7
E02000269,Ealing 032,8.0,36.0,834,15.11017838,10.6,-1.203412603238739,3.0
E02000270,Ealing 033,19.7,57.8,441,24.66793169,16.2,-1.070162203113219,7.9
E02000271,Ealing 034,7.8,41.0,965,12.85189718,9.0,-1.666804963318008,2.0
E02000272,Ealing 035,11.3,33.0,561,13.52657005,12.2,-1.410297479277836,2.8
E02000274,Ealing 037,23.2,60.5,458,24.96924969,15.3,-2.117880240086542,14.9
E02000275,Ealing 038,22.8,60.5,287,19.11057692,18.9,-1.397219800032533,12.9
E02000276,Ealing 039,9.0,36.2,617,11.54345006,10.0,-1.178742583684943,2.8
E02000277,Enfield 001,27.7,58.1,319,17.02755906,15.7,-1.508707765813147,5.0
E02000278,Enfield 002,32.4,62.0,282,23.27402135,17.9,-1.397160422248146,6.6
E02000279,Enfield 003,24.8,61.0,519,21.11702128,13.7,-1.295124728104471,6.2
E02000280,Enfield 004,21.5,50.8,520,15.32599492,15.9,-1.177608426260488,2.2
E02000281,Enfield 005,23.3,58.7,439,14.6539028,15.9,-1.103855219520039,3.9
E02000282,Enfield 006,32.4,63.9,296,20.8281054,16.1,-1.810523084197405,8.7
E02000283,Enfield 007,28.3,56.5,325,25.75406032,14.9,-2.04750055156422,5.5
E02000284,Enfield 008,18.1,46.4,540,12.37209302,15.0,-1.173310445061591,1.5
E02000285,Enfield 009,17.9,38.6,402,15.14124294,14.1,-1.415791457171992,1.7
E02000286,Enfield 010,17.4,35.7,645,9.7799511,16.5,-1.011220301605675,1.3
E02000287,Enfield 011,17.8,45.7,614,15.72739187,15.4,-1.73123118126035,2.4
E02000288,Enfield 012,27.7,57.5,390,22.21514959,16.0,-1.386203186331439,7.6
E02000289,Enfield 013,17.8,37.1,408,14.4057623,15.2,-1.411960137563038,1.7
E02000290,Enfield 014,29.7,57.0,236,17.11851278,15.0,-1.579830668919156,8.8
E02000291,Enfield 015,21.3,54.8,541,14.03212172,15.9,-1.583969166397726,3.8
E02000292,Enfield 016,22.0,47.1,458,15.89928058,13.9,-1.741565892707593,3.7
E02000293,Enfield 017,15.8,41.2,565,16.40826873,14.2,-1.495391077452086,1.3
E02000294,Enfield 018,27.8,56.3,256,25.25814138,16.0,-1.367768883477938,7.5
E02000295,Enfield 019,17.0,41.6,600,14.06945681,15.2,-1.438613491935345,3.2
E02000296,Enfield 020,19.0,51.5,618,14.19529837,16.0,-2.054137365553822,4.7
E02000297,Enfield 021,19.0,34.4,630,14.75256769,14.8,-1.620952684884896,2.8
E02000298,Enfield 022,14.3,28.0,760,16.77083333,12.8,-1.367777144162606,2.0
E02000299,Enfield 023,28.6,50.9,310,23.9546421,15.8,-1.237873969299454,8.6
E02000300,Enfield 024,24.8,55.1,254,22.41238794,14.4,-1.739549499526035,8.1
E02000301,Enfield 025,29.6,52.9,288,20.8358209,16.2,-1.329382063807165,9.6
E02000302,Enfield 026,22.7,38.7,493,17.72853186,16.4,-1.609644481062785,4.8
E02000303,Enfield 027,31.3,59.3,269,24.37357631,18.2,-1.866994952789893,8.7
E02000304,Enfield 028,13.7,30.8,715,14.32958035,13.9,-1.920422262574367,2.6
E02000305,Enfield 029,15.4,34.2,683,11.6097561,13.6,-1.479367276686595,4.7
E02000306,Enfield 030,31.7,58.2,213,23.43647136,16.9,-1.546674799224485,10.1
E02000307,Enfield 031,25.6,53.5,381,20.54317549,14.7,-2.190523218036456,8.8
E02000308,Enfield 032,17.8,54.5,466,15.78947368,15.7,-1.373929231927226,5.9
E02000309,Enfield 033,27.1,54.3,300,21.83976261,14.3,-1.76257594284463,10.1
E02000311,Enfield 035,22.6,46.7,477,17.10825132,16.2,-1.72377134675906,8.3
E02000312,Enfield 036,14.4,39.1,735,10.9947644,13.8,-1.631984360264285,6.2
E02000313,Greenwich 001,23.5,49.5,275,24.4140625,14.1,-1.692940923189957,3.0
E02000314,Greenwich 002,16.2,50.1,575,21.26410835,10.6,-1.756059772694968,3.2
E02000315,Greenwich 003,27.9,53.6,328,24.75862069,16.8,-1.411330500860122,2.2
E02000316,Greenwich 004,16.1,49.2,954,17.21854305,12.2,-1.354975215663141,3.8
E02000317,Greenwich 005,25.3,55.8,270,21.95488722,16.5,-1.274544018459475,4.9
E02000318,Greenwich 006,21.4,47.9,408,21.98049512,14.0,-1.81155477501716,6.8
E02000319,Greenwich 007,18.8,46.7,518,18.27309237,13.0,-1.651564626706791,5.2
E02000320,Greenwich 008,21.8,47.3,299,17.95121951,15.3,-1.812003491675798,2.4
E02000321,Greenwich 009,25.4,52.2,324,19.25287356,16.9,-1.581568403195729,4.9
E02000323,Greenwich 011,22.8,47.4,460,22.0952381,14.3,-1.545295104004134,6.5
E02000324,Greenwich 012,25.5,51.7,353,22.2,19.4,-1.040335065962641,3.6
E02000326,Greenwich 014,16.0,51.6,539,14.82254697,13.5,-1.205506109018828,2.9
E02000327,Greenwich 015,20.1,53.6,568,26.46775746,13.1,-1.342103244366957,4.5
E02000328,Greenwich 016,14.7,41.4,743,14.05184175,16.0,-1.272025710828802,1.2
E02000329,Greenwich 017,23.5,39.6,298,16.87344913,17.0,-1.775668969827914,2.0
E02000331,Greenwich 019,22.9,52.1,487,18.04435484,16.9,-1.138056245505081,2.5
E02000332,Greenwich 020,16.0,42.4,480,16.5961945,14.1,-1.522033466940668,1.6
E02000333,Greenwich 021,9.4,45.7,865,14.03508772,13.2,-1.147643459860485,0.9
E02000334,Greenwich 022,24.6,43.0,417,17.81818182,17.8,-1.0673397015266,2.8
E02000335,Greenwich 023,21.3,33.8,477,13.50059737,15.3,-2.083450263094483,0.9
E02000337,Greenwich 025,31.3,46.2,360,18.03738318,19.8,-1.529618173742412,1.7
E02000339,Greenwich 027,18.5,44.0,459,15.27777778,17.4,-1.84396467077993,1.0
E02000340,Greenwich 028,21.2,44.9,441,14.63414634,17.7,-1.490946666362126,1.0
E02000341,Greenwich 029,31.5,53.3,368,20.53333333,20.2,-1.24742962674195,2.0
E02000342,Greenwich 030,21.7,52.4,305,16.80672269,15.0,-1.527880960203862,1.6
E02000343,Greenwich 031,27.4,47.2,359,17.25394897,20.1,-1.074779106481976,1.3
E02000344,Greenwich 032,23.3,32.7,445,13.11688312,16.0,-1.269635308584132,1.4
E02000345,Hackney 001,32.0,45.8,262,44.85106383,10.1,-1.871439763234969,9.9
E02000346,Hackney 002,27.6,55.3,221,20.72409488,20.2,-0.9960456949766532,11.4
E02000347,Hackney 003,28.6,51.5,302,38.53028798,13.0,-1.945548874221776,8.4
E02000348,Hackney 004,31.1,51.3,236,35.60477002,14.1,-1.750098602678385,10.2
E02000350,Hackney 006,16.6,40.6,678,24.18111753,11.7,-1.732889619688456,6.7
E02000351,Hackney 007,11.2,53.3,941,17.42209632,11.5,-1.004475533160275,4.8
E02000352,Hackney 008,18.9,44.5,522,24.6737841,15.9,-0.9768441758176438,4.6
E02000353,Hackney 009,12.4,42.2,795,14.38848921,11.9,-1.314483736534173,3.7
E02000354,Hackney 010,21.0,55.5,507,21.29471891,17.1,-1.534758878376182,7.0
E02000355,Hackney 011,17.5,47.3,562,20.42410714,15.6,-1.338867986061376,6.0
E02000356,Hackney 012,11.8,38.9,707,14.38935913,12.0,-1.154798912803909,4.1
E02000357,Hackney 013,27.6,53.5,192,26.28968254,18.6,-1.318706144040769,7.3
E02000358,Hackney 014,17.0,54.5,888,15.73994867,14.7,-1.069486699802115,6.0
E02000359,Hackney 015,19.7,54.5,427,25.0,14.8,-1.309741937399618,5.4
E02000360,Hackney 016,20.6,51.0,657,20.02635046,15.6,-1.373993096674894,6.5
E02000361,Hackney 017,16.1,51.1,597,17.47815231,13.5,-1.431436868761924,5.0
E02000362,Hackney 018,22.3,57.0,380,25.0,18.2,-1.090969542898315,4.0
E02000363,Hackney 019,26.2,57.2,416,22.39170226,16.3,-1.358651126333232,7.2
E02000364,Hackney 020,14.5,47.1,921,16.468039,13.8,-1.482447557288567,3.7
E02000365,Hackney 021,14.6,53.0,1480,16.93171188,13.7,-1.383073274819237,4.2
E02000366,Hackney 022,22.6,52.6,589,21.1026616,16.8,-1.210187011087023,4.5
E02000367,Hackney 023,12.9,48.3,977,17.32495512,11.7,-1.197739990410294,3.3
E02000368,Hackney 024,22.8,58.4,625,22.46998285,17.8,-1.232884449440561,6.4
E02000369,Hackney 025,19.6,56.4,1027,18.08590806,15.4,-1.20345583061189,5.8
E02000370,Hackney 026,20.6,53.2,801,17.20542231,15.2,-1.23688760199346,5.5
E02000371,Hackney 027,11.9,48.9,1754,18.05128205,10.7,-1.285667293569346,3.4
E02000372,Hammersmith and Fulham 0,23.0,54.0,497,24.23112768,15.4,-1.387628726740511,4.2
E02000373,Hammersmith and Fulham 0,25.7,55.4,261,24.0776699,16.4,-1.50488134479921,6.3
E02000374,Hammersmith and Fulham 0,17.6,53.8,587,21.14882507,15.3,-1.444504208973056,3.5
E02000375,Hammersmith and Fulham 0,15.1,52.3,729,17.6217765,15.0,-0.9165866894816044,3.5
E02000376,Hammersmith and Fulham 0,13.3,46.1,737,12.77258567,13.3,-0.4583796241070041,2.9
E02000377,Hammersmith and Fulham 0,14.4,47.8,748,16.44815256,13.7,-1.024941873783201,3.1
E02000378,Hammersmith and Fulham 0,9.4,46.9,948,16.36363636,11.7,-1.175507499116673,2.4
E02000379,Hammersmith and Fulham 0,11.0,50.0,780,19.20374707,13.6,-1.467393347737545,2.7
E02000380,Hammersmith and Fulham 0,10.5,46.6,825,14.89698891,11.4,-1.247018366843198,1.8
E02000381,Hammersmith and Fulham 0,9.5,42.0,1236,16.94711538,10.8,-0.9339833890866984,2.0
E02000382,Hammersmith and Fulham 0,9.9,54.5,694,16.47058824,12.4,-0.8892334066494625,2.5
E02000383,Hammersmith and Fulham 0,9.1,41.9,1206,15.2758133,11.9,-1.618574801241781,2.5
E02000384,Hammersmith and Fulham 0,17.4,51.0,666,20.25677603,17.3,-0.6277013358680447,3.2
E02000385,Hammersmith and Fulham 0,6.7,47.7,1083,8.547008547,8.5,-1.75378037960133,1.8
E02000386,Hammersmith and Fulham 0,17.1,49.2,753,19.27846674,15.4,-1.275217981169352,3.6
E02000387,Hammersmith and Fulham 0,14.0,51.9,684,13.30998249,13.5,-1.23065013633969,3.0
E02000388,Hammersmith and Fulham 0,12.8,47.4,1291,14.13043478,12.6,-1.259317365449638,1.9
E02000389,Hammersmith and Fulham 0,10.7,35.9,1088,15.18661519,10.9,-1.542087406226119,1.7
E02000390,Hammersmith and Fulham 0,12.5,48.0,935,16.80261011,12.4,-1.153849080993255,2.5
E02000391,Hammersmith and Fulham 0,10.9,55.8,1353,20.0,11.3,-1.412824542532061,1.2
E02000392,Hammersmith and Fulham 0,9.9,54.1,1715,18.62269641,10.1,-1.452636332884797,2.1
E02000393,Hammersmith and Fulham 0,8.0,48.7,1185,14.2599278,9.0,-1.817445078581682,1.5
E02000394,Hammersmith and Fulham 0,12.4,44.3,1103,13.62048894,11.8,-1.409644921260108,1.9
E02000395,Hammersmith and Fulham 0,6.3,48.6,1119,21.42857143,9.2,-1.921753314044848,0.9
E02000396,Hammersmith and Fulham 0,11.7,52.9,974,19.6801968,10.2,-1.462430420616031,2.1
E02000397,Haringey 001,17.0,46.0,525,12.7388535,13.7,-1.460914435155944,8.2
E02000398,Haringey 002,28.2,57.4,188,23.80090498,16.4,-1.560865521981814,10.7
E02000400,Haringey 004,16.4,46.5,468,18.60019175,14.1,-1.502388058429058,5.1
E02000401,Haringey 005,30.5,51.5,214,24.6728972,17.4,-1.80493435784845,9.1
E02000402,Haringey 006,29.5,54.0,203,23.58402971,17.3,-1.438512819479305,10.1
E02000403,Haringey 007,16.6,50.2,469,14.82444733,14.1,-1.071581250616157,8.9
E02000404,Haringey 008,23.5,59.1,296,25.0,15.9,-1.687918356222872,10.0
E02000405,Haringey 009,7.7,39.6,655,18.11111111,10.6,-1.618905283467213,1.4
E02000406,Haringey 010,21.0,58.2,319,18.54304636,16.7,-1.626248139818727,9.3
E02000407,Haringey 011,24.6,47.0,300,16.32841328,16.4,-1.281562994135101,10.5
E02000408,Haringey 012,26.9,50.1,181,20.31114952,15.3,-1.727024906495654,11.8
E02000409,Haringey 013,27.0,49.2,269,20.30401737,17.2,-1.327448892013667,10.5
E02000410,Haringey 014,7.2,26.0,730,17.47815231,10.9,-1.478726841044842,1.2
E02000411,Haringey 015,22.5,49.5,243,22.04568024,14.1,-1.517146299362911,10.2
E02000412,Haringey 016,20.5,49.9,330,14.44174757,17.2,-1.070455694637198,9.4
E02000413,Haringey 017,10.0,36.5,702,20.43314501,11.5,-1.576636078714907,1.8
E02000414,Haringey 018,20.5,45.0,367,20.27600849,13.8,-1.620099250880324,9.6
E02000415,Haringey 019,21.2,51.9,395,19.91465149,15.3,-1.49436127041876,10.3
E02000416,Haringey 020,16.1,52.2,635,17.09786277,16.3,-1.16140707261014,4.2
E02000417,Haringey 021,7.7,31.3,789,14.62140992,10.6,-1.112455191566952,1.0
E02000418,Haringey 022,9.7,37.3,609,13.45609065,11.4,-1.419208486065188,1.4
E02000419,Haringey 023,15.6,48.6,616,15.24163569,12.8,-1.390842394001402,8.5
E02000420,Haringey 024,22.8,47.2,348,19.95708155,16.3,-1.229022659857547,11.8
E02000421,Haringey 025,22.6,51.6,292,18.5492228,16.5,-1.137372469958369,10.8
E02000422,Haringey 026,23.0,44.7,362,22.6640159,16.1,-1.494322069253408,10.1
E02000423,Haringey 027,17.7,44.9,427,17.56097561,14.5,-1.712667359315136,9.5
E02000424,Haringey 028,10.5,40.1,644,12.47139588,11.6,-1.216562952554382,2.5
E02000425,Haringey 029,28.8,49.1,193,48.72611465,11.3,-1.408575259836452,11.1
E02000426,Haringey 030,9.3,42.7,882,15.53133515,12.8,-1.17935734003184,1.6
E02000427,Haringey 031,12.6,46.8,560,11.49253731,12.0,-1.511421575069651,6.3
E02000428,Haringey 032,23.0,55.0,323,21.19565217,16.3,-1.538928353374082,10.8
E02000429,Haringey 033,6.0,23.6,899,12.00527704,9.7,-1.587619189536184,1.1
E02000430,Haringey 034,7.3,30.1,950,15.22346369,9.0,-1.406446168505991,1.5
E02000431,Haringey 035,4.4,35.8,1032,11.66936791,7.8,-1.581178627980369,1.1
E02000432,Haringey 036,10.4,46.6,645,16.32,12.4,-1.459814480371212,2.8
E02000433,Harrow 001,20.2,41.9,661,14.625,20.2,-1.58855623182694,3.1
E02000434,Harrow 002,16.5,47.2,619,18.87905605,16.0,-1.772117729852868,3.8
E02000435,Harrow 003,19.5,53.8,507,20.13129103,18.8,-1.486895342350279,3.5
E02000436,Harrow 004,13.7,25.0,507,13.74622356,14.7,-1.249765237018678,2.3
E02000437,Harrow 005,18.1,40.3,484,18.47313855,16.2,-1.27518175995347,3.9
E02000438,Harrow 006,19.6,47.1,535,17.07779886,17.3,-1.245081164598422,3.4
E02000439,Harrow 007,22.1,50.3,442,18.04733728,14.2,-1.514090626408229,8.2
E02000440,Harrow 008,15.1,30.7,611,18.11023622,12.6,-1.828976089599425,4.6
E02000441,Harrow 009,17.2,43.4,458,15.49636804,17.2,-1.595665945528031,3.2
E02000442,Harrow 010,21.9,41.3,396,20.58570198,12.7,-1.943615890471505,9.7
E02000443,Harrow 011,21.3,45.8,447,23.50659426,15.1,-1.247891181226648,7.4
E02000444,Harrow 012,19.5,43.6,428,17.74332472,13.4,-2.017957271757286,7.1
E02000445,Harrow 013,18.8,49.9,421,17.15893108,14.4,-1.556654078078495,7.3
E02000447,Harrow 015,14.1,48.1,469,16.24203822,14.7,-1.616534882489875,3.7
E02000448,Harrow 016,10.5,37.6,612,14.49275362,13.9,-1.778021915745901,1.5
E02000449,Harrow 017,24.5,45.5,404,16.90962099,16.2,-1.9464208719298,10.8
E02000451,Harrow 019,12.3,28.4,439,14.0567201,13.6,-1.752708528755895,2.8
E02000452,Harrow 020,12.6,44.4,527,12.88032454,12.1,-0.985966082338922,5.0
E02000453,Harrow 021,12.6,42.1,506,16.93711968,13.1,-1.758641555465212,5.0
E02000454,Harrow 022,11.3,30.4,548,14.74103586,11.6,-1.703996159667785,1.6
E02000455,Harrow 023,11.9,48.0,550,12.04690832,13.8,-1.532896445383006,4.1
E02000456,Harrow 024,13.2,46.5,436,15.70512821,14.3,-1.104052978800798,3.9
E02000457,Harrow 025,12.8,31.2,378,18.53233831,13.8,-1.779070257660669,3.7
E02000459,Harrow 027,16.4,46.6,414,17.44966443,14.7,-1.53056406654607,6.4
E02000460,Harrow 028,19.1,47.0,228,19.92031873,15.4,-1.504746007204656,6.1
E02000461,Harrow 029,10.3,43.4,720,10.18766756,10.6,-1.7207169035826,2.5
E02000462,Harrow 030,18.0,41.8,310,18.97727273,14.3,-1.468156933628349,7.3
E02000463,Harrow 031,19.0,47.9,385,21.31280389,14.5,-1.244411111418124,6.0
E02000464,Havering 001,37.0,52.0,290,22.7771011,21.9,-1.216351227092384,0.5
E02000465,Havering 002,32.5,54.7,370,19.98175182,19.1,-1.557041094917804,0.6
E02000466,Havering 003,30.6,49.3,427,17.76785714,18.0,-0.9245310256557056,0.5
E02000467,Havering 004,35.0,55.3,390,20.14234875,20.7,-0.9493476378782632,0.9
E02000468,Havering 005,30.4,47.0,419,17.5204918,18.1,-0.9423694423752456,0.6
E02000469,Havering 006,33.7,46.9,284,19.14153132,21.6,-0.8064230248431119,1.3
E02000470,Havering 007,24.5,34.3,515,11.86046512,18.0,-2.112396322999413,0.4
E02000471,Havering 008,26.5,35.5,443,15.14778325,16.5,-1.623502604750243,0.4
E02000472,Havering 009,25.9,35.0,483,14.05975395,16.7,-1.311787448582915,0.5
E02000473,Havering 010,23.1,34.7,642,14.77462437,15.1,-2.546108975544157,0.4
E02000474,Havering 011,28.7,50.6,428,15.34246575,17.2,-1.505129783825113,0.6
E02000475,Havering 012,19.3,47.7,766,12.73584906,14.8,-1.94104869259428,0.5
E02000476,Havering 013,22.6,55.9,590,12.85855589,16.5,-1.829468263065892,1.6
E02000477,Havering 014,20.7,29.9,677,15.20737327,15.0,-2.232275011890648,0.5
E02000478,Havering 015,23.0,24.1,544,18.4991274,16.0,-2.219421179761209,0.9
E02000479,Havering 016,21.9,40.1,490,12.20703125,15.2,-1.905888030363851,1.6
E02000480,Havering 017,25.1,43.8,520,15.1026393,15.2,-2.151222343016869,1.5
E02000481,Havering 018,27.1,29.2,447,11.51776103,19.7,-1.548436790832976,0.4
E02000482,Havering 019,17.3,41.1,507,16.11111111,16.2,-1.780739714846495,0.3
E02000483,Havering 020,26.8,35.4,471,11.83162685,19.1,-2.083739920536905,0.6
E02000484,Havering 021,24.1,31.5,557,12.79296875,15.9,-1.599122467436344,0.6
E02000485,Havering 022,22.6,33.6,522,13.27885598,16.4,-1.939011650768301,0.5
E02000486,Havering 023,25.8,34.3,415,15.59405941,17.1,-1.900876815484129,0.7
E02000487,Havering 024,17.2,21.5,632,14.67268623,15.0,-1.870668614619297,0.2
E02000488,Havering 025,24.9,32.4,411,12.20379147,16.2,-1.966937980659638,0.5
E02000489,Havering 026,27.3,46.4,374,17.25571726,18.3,-1.844278917276778,0.9
E02000490,Havering 027,33.1,38.9,357,16.77148847,18.8,-1.997562223468897,0.6
E02000491,Havering 028,32.1,51.6,435,19.82832618,18.3,-1.877360310632735,1.0
E02000492,Havering 029,31.6,32.5,353,14.80406386,17.7,-2.419533469282275,0.4
E02000493,Havering 030,27.8,51.7,308,16.21621622,15.3,-2.00908185880986,1.2
E02000494,Hillingdon 001,13.1,39.5,669,13.22115385,14.5,-1.364448870697483,1.3
E02000495,Hillingdon 002,15.9,41.6,731,10.65502183,15.8,-1.12578479951722,2.0
E02000496,Hillingdon 003,23.8,40.1,524,14.07982262,17.6,-1.30036489305992,0.7
E02000497,Hillingdon 004,16.7,34.4,599,14.18439716,15.1,-1.268233755412944,1.3
E02000498,Hillingdon 005,18.9,29.4,417,14.49864499,15.5,-1.256379176833004,0.5
E02000499,Hillingdon 006,14.4,26.0,500,16.06382979,14.0,-1.368089930860797,1.2
E02000500,Hillingdon 007,13.3,35.0,635,16.29802095,14.1,-1.051066380639927,1.1
E02000501,Hillingdon 008,16.6,32.8,513,12.63636364,13.8,-1.098277376539719,0.8
E02000502,Hillingdon 009,16.6,31.7,533,14.98993964,14.0,-1.089660757868023,1.3
E02000503,Hillingdon 010,15.7,30.3,669,12.48937978,11.5,-1.368291883032904,1.1
E02000504,Hillingdon 011,14.8,19.4,530,15.00547645,14.4,-1.545451122512984,0.7
E02000506,Hillingdon 013,15.0,36.7,617,15.78313253,14.9,-1.315861842047621,1.1
E02000507,Hillingdon 014,16.9,38.5,434,16.70973299,12.9,-1.547139874284578,1.5
E02000508,Hillingdon 015,12.4,35.6,523,11.95372751,12.2,-0.89497637818977,2.2
E02000509,Hillingdon 016,11.7,48.2,443,14.66030989,10.9,-0.8833572064882622,2.6
E02000510,Hillingdon 017,18.7,40.6,514,16.58856607,15.1,-1.244058416662112,2.0
E02000511,Hillingdon 018,20.8,42.2,422,17.73818745,14.5,-1.128199578829228,3.2
E02000512,Hillingdon 019,24.3,48.6,379,18.70503597,16.4,-0.927223995886957,2.9
E02000513,Hillingdon 020,24.3,55.6,359,20.82191781,13.4,-1.097329105568389,5.3
E02000514,Hillingdon 021,21.1,49.8,393,22.10909091,14.7,-1.490707194305209,7.3
E02000515,Hillingdon 022,20.8,45.6,591,14.68584406,14.4,-0.7868031122608601,2.7
E02000516,Hillingdon 023,17.7,45.3,365,18.38810642,12.7,-1.233448246953971,6.0
