Code,Msoa_name,education_no qualifications,lone_parent_unemployed,work_49hr_more,families_with_3plus_kids,limiting_long-term_illness_disability,samhi_index.2011,population_cannot_speak_english
E02000517,Hillingdon 024,25.9,48.4,332,21.73584906,16.1,-0.8321618909884595,5.8
E02000518,Hillingdon 025,26.9,50.7,383,19.9663016,16.9,-0.800655958860794,2.4
E02000519,Hillingdon 026,25.4,58.0,358,23.75102375,16.6,-1.319815819736317,6.5
E02000520,Hillingdon 027,23.4,53.7,487,21.76913425,14.4,-1.626182734771237,6.9
E02000521,Hillingdon 028,24.6,49.6,488,22.36929186,14.4,-1.071694857056564,3.9
E02000522,Hillingdon 029,22.8,50.4,480,18.00643087,15.3,-0.7710387899390893,3.0
E02000523,Hillingdon 030,19.7,48.1,367,22.64833575,12.9,-1.769106857735813,7.2
E02000524,Hillingdon 031,21.6,52.5,505,16.18037135,13.7,0.0605608350210017,3.7
E02000525,Hillingdon 032,20.2,50.1,384,17.5257732,12.6,-1.659571414645779,6.2
E02000526,Hounslow 001,7.6,41.3,1264,16.96035242,9.4,-1.782282171075436,1.4
E02000528,Hounslow 003,19.8,53.2,769,16.11940299,15.9,-1.30994625244188,4.1
E02000529,Hounslow 004,18.0,52.3,355,17.31418919,14.9,-1.607415219954808,8.4
E02000530,Hounslow 005,25.8,59.6,227,22.49269718,16.2,-1.885276906505416,8.5
E02000531,Hounslow 006,15.5,41.3,829,11.9544592,13.0,-1.381974727432805,2.6
E02000532,Hounslow 007,11.4,43.7,1175,16.71018277,12.1,-1.584552451667484,1.5
E02000533,Hounslow 008,9.6,40.5,1090,11.93016489,12.0,-1.790069817680841,1.5
E02000534,Hounslow 009,11.3,44.4,626,14.82233503,11.3,-1.967681148437624,3.5
E02000535,Hounslow 010,16.8,50.8,390,20.48085485,14.9,-2.234821639533334,7.5
E02000536,Hounslow 011,16.2,49.5,438,18.27411168,14.8,-1.818271528955993,7.2
E02000537,Hounslow 012,10.5,33.9,480,12.58603736,12.3,-2.034634354616311,6.2
E02000538,Hounslow 013,18.3,50.7,388,20.5908684,14.6,-2.30515723422516,9.0
E02000539,Hounslow 014,15.9,45.8,771,17.82518926,13.3,-1.783677927669826,3.1
E02000540,Hounslow 015,14.3,45.2,553,12.83185841,13.8,-1.796023465215516,5.2
E02000541,Hounslow 016,19.6,52.2,370,17.33944954,17.2,-2.134644789282583,8.3
E02000542,Hounslow 017,17.1,54.0,368,15.82014988,15.2,-2.006339456747342,7.3
E02000543,Hounslow 018,12.3,43.7,617,12.22432262,10.6,-2.353221950221468,6.5
E02000544,Hounslow 019,17.1,32.2,465,16.10087294,13.6,-1.66321647201265,5.1
E02000545,Hounslow 020,20.3,54.1,587,18.721038,15.2,-1.353830985345272,3.9
E02000546,Hounslow 021,16.3,57.8,391,20.04405286,13.0,-2.116093437150736,7.0
E02000547,Hounslow 022,24.7,48.6,466,14.89686784,15.6,-1.680736959102738,4.2
E02000548,Hounslow 023,25.0,49.6,526,19.3338749,16.0,-1.446454644314667,3.4
E02000549,Hounslow 024,24.8,43.2,603,16.53872994,15.7,-1.244748479358532,3.9
E02000550,Hounslow 025,22.0,49.3,478,17.76315789,11.7,-1.814261394024976,3.0
E02000551,Hounslow 026,26.6,53.8,376,20.63492063,16.0,-1.19583780006159,4.4
E02000552,Hounslow 027,19.6,46.6,498,14.08566722,11.3,-1.810909300548488,2.5
E02000553,Hounslow 028,24.5,47.4,382,16.83277962,14.3,-1.888683573860957,2.6
E02000554,Islington 001,19.3,56.9,543,15.39108495,18.8,-0.3703123696741102,4.2
E02000555,Islington 002,17.0,57.6,789,17.89375582,15.8,-0.4522554809351689,3.2
E02000556,Islington 003,15.6,49.4,790,14.25837321,16.2,-0.7364426992187456,4.0
E02000557,Islington 004,18.8,54.5,644,14.11764706,18.9,-0.4326623001243391,3.2
E02000558,Islington 005,27.5,57.9,453,22.91491154,20.4,-0.7809128061952212,7.6
E02000559,Islington 006,11.4,51.0,1197,16.02787456,11.6,-1.197062666274481,2.7
E02000560,Islington 007,14.6,51.8,683,17.35074627,13.8,-0.9356483550074216,4.6
E02000561,Islington 008,10.4,47.7,854,15.82278481,12.2,-0.8569005559839955,1.8
E02000562,Islington 009,16.9,51.5,865,19.95438997,16.5,-0.7601263155646947,3.3
E02000563,Islington 010,21.8,57.1,545,21.50289017,19.0,-0.3617025791105814,4.1
E02000564,Islington 011,13.7,54.8,1245,15.20086862,13.1,-0.9198520318805344,3.1
E02000565,Islington 012,18.9,60.8,727,19.57186544,16.3,-0.8468584039012639,4.7
E02000566,Islington 013,11.6,47.2,1310,15.80246914,12.3,-1.181478354190481,2.5
E02000567,Islington 014,16.8,61.2,1413,14.31226766,15.4,-0.5821988943765456,2.8
E02000568,Islington 015,23.9,60.7,537,21.60427807,19.7,-0.6092143765651067,4.2
E02000569,Islington 016,19.0,57.6,1230,15.43985637,17.2,-0.6571247909576097,2.9
E02000570,Islington 017,9.8,47.2,1550,15.66878981,11.0,-0.9300124736293972,1.1
E02000571,Islington 018,22.1,63.4,939,15.02293578,18.9,-0.6462120387518362,3.1
E02000572,Islington 019,25.3,56.6,512,19.91786448,18.4,-0.7266553775267663,5.4
E02000573,Islington 020,11.8,52.6,1801,14.84149856,13.0,-1.093333791810014,1.5
E02000574,Islington 021,14.8,59.6,1178,15.4340836,14.6,-0.8265382776310615,2.2
E02000575,Islington 022,12.8,57.5,2000,14.64585834,12.1,-0.4626265158046199,2.3
E02000576,Islington 023,19.7,57.8,1095,19.10229645,15.5,-1.001133918688886,2.9
E02000577,Kensington and Chelsea 0,24.9,57.0,432,19.48331539,21.2,-0.4718513321796629,5.5
E02000578,Kensington and Chelsea 0,26.0,54.9,320,19.11949686,22.1,-0.1779795583544333,3.8
E02000579,Kensington and Chelsea 0,15.5,52.4,1002,17.83181358,16.4,-0.82004941094783,2.7
E02000580,Kensington and Chelsea 0,14.2,50.1,1232,13.32518337,16.7,-0.9005824047926568,2.8
E02000581,Kensington and Chelsea 0,24.9,57.3,500,20.15418502,22.0,-0.4520284638099766,4.0
E02000582,Kensington and Chelsea 0,6.2,49.6,1697,17.85150079,9.9,-1.696158343587795,1.6
E02000583,Kensington and Chelsea 0,7.5,44.4,1558,19.7875166,9.3,-1.381075297110216,1.2
E02000584,Kensington and Chelsea 0,4.5,49.4,1876,15.93830334,8.4,-1.772242026065202,1.7
E02000585,Kensington and Chelsea 0,7.2,65.3,1380,19.19642857,10.1,-1.434476476004948,2.4
E02000586,Kensington and Chelsea 0,4.1,42.3,1712,17.09286676,6.4,-1.786379781365024,1.7
E02000587,Kensington and Chelsea 0,5.5,54.7,1541,19.37669377,8.6,-1.69361698826039,2.3
E02000588,Kensington and Chelsea 0,5.0,40.8,2094,16.98717949,6.7,-2.131110678867012,1.6
E02000589,Kensington and Chelsea 0,5.3,47.3,1804,15.44342508,9.0,-1.723124722188729,3.1
E02000590,Kensington and Chelsea 0,12.4,53.8,1200,15.57788945,14.3,-1.678516282027397,2.6
E02000591,Kensington and Chelsea 0,9.6,43.8,1088,16.66666667,14.8,-1.405028366318813,4.0
E02000592,Kensington and Chelsea 0,3.6,44.4,1780,17.75862069,6.1,-1.805421572462766,1.2
E02000593,Kensington and Chelsea 0,6.2,46.4,1711,16.77018634,10.8,-1.382126494733465,1.7
E02000594,Kensington and Chelsea 0,9.0,49.5,1577,16.4644714,12.4,-1.449388190185346,1.1
E02000595,Kensington and Chelsea 0,7.1,49.5,1545,16.7721519,11.3,-1.441080767715658,1.8
E02000596,Kensington and Chelsea 0,4.8,42.3,1687,17.10730949,8.0,-1.335933123006757,1.2
E02000597,Kensington and Chelsea 0,16.6,54.9,812,18.13403417,18.1,-0.9989321506024342,3.5
E02000598,Kingston upon Thames 001,10.7,27.7,737,14.8020654,10.5,-1.877674624760277,1.0
E02000599,Kingston upon Thames 002,10.0,41.5,711,19.64497041,11.4,-1.747419031006852,2.4
E02000600,Kingston upon Thames 003,9.4,46.2,658,15.91796875,10.4,-1.502014402260323,2.5
E02000601,Kingston upon Thames 004,9.3,36.9,1026,12.44019139,9.6,-1.78380814898474,1.4
E02000602,Kingston upon Thames 005,15.2,54.3,625,13.22393822,13.9,-1.726009134296529,2.9
E02000603,Kingston upon Thames 006,18.7,44.8,450,18.58325667,13.9,-1.433300563789524,4.1
E02000604,Kingston upon Thames 007,12.4,35.8,640,14.39588689,11.6,-1.620972827062721,5.5
E02000605,Kingston upon Thames 008,14.8,30.7,608,15.15151515,14.1,-1.5239471075322,3.9
E02000606,Kingston upon Thames 009,6.7,42.3,1070,8.95334174,9.5,-1.631081668741816,1.6
E02000607,Kingston upon Thames 010,8.8,33.3,515,14.72972973,10.1,-1.6454284711029,1.5
E02000608,Kingston upon Thames 011,7.4,40.2,717,7.518796992,10.6,-1.335360059215635,1.5
E02000609,Kingston upon Thames 012,16.7,43.7,485,17.67151767,15.3,-1.543211144164216,4.2
E02000610,Kingston upon Thames 013,11.6,43.3,768,10.3021978,14.9,-1.293255117218294,1.8
E02000611,Kingston upon Thames 014,13.5,25.4,534,16.72203765,13.2,-1.708455847487706,1.5
E02000612,Kingston upon Thames 015,15.0,26.5,560,13.94871795,13.5,-1.664629725463452,2.4
E02000613,Kingston upon Thames 016,14.3,40.6,653,10.5620155,13.3,-1.435473581713248,1.6
E02000614,Kingston upon Thames 017,18.4,33.8,446,14.63620981,13.1,-1.650883683665279,3.4
E02000615,Kingston upon Thames 018,19.5,32.5,485,15.88114754,14.4,-2.117143314338156,1.8
E02000616,Kingston upon Thames 019,19.0,30.9,396,13.81909548,11.8,-2.143805754810498,1.1
E02000617,Kingston upon Thames 020,21.1,43.7,530,15.10966694,14.6,-1.643087427934026,1.5
E02000619,Lambeth 002,20.2,49.2,694,18.77777778,16.0,-0.6821580507930559,3.8
E02000620,Lambeth 003,13.9,45.0,1069,16.52173913,12.4,-1.344270000942823,3.4
E02000621,Lambeth 004,11.9,52.8,1261,18.85245902,12.7,-0.7498280508965854,3.9
E02000622,Lambeth 005,12.9,47.4,808,18.09651475,12.2,-1.581494281605478,3.7
E02000623,Lambeth 006,19.1,48.3,643,16.2055336,14.3,-1.444429955518497,5.9
E02000624,Lambeth 007,15.2,44.3,708,17.21132898,14.5,-1.500536051339552,4.0
E02000625,Lambeth 008,19.1,50.3,582,20.68965517,13.5,-1.231838816555843,6.9
E02000626,Lambeth 009,20.3,52.1,431,20.34739454,14.4,-1.537209725564527,4.9
E02000627,Lambeth 010,13.3,49.8,979,16.42411642,12.1,-1.409912581458105,4.2
E02000628,Lambeth 011,20.8,51.0,541,23.37349398,14.6,-1.388197576630774,7.7
E02000629,Lambeth 012,10.4,47.3,1425,16.83673469,10.2,-1.521585066648606,2.1
E02000630,Lambeth 013,9.1,48.2,1238,18.37060703,10.8,-1.682232118178004,1.8
E02000631,Lambeth 014,11.9,43.2,824,16.12284069,12.0,-1.409610503487886,2.9
E02000632,Lambeth 015,8.2,49.8,1470,16.0,9.0,-1.649344909697079,1.9
E02000633,Lambeth 016,14.9,50.8,721,18.61702128,14.1,-1.481284174200006,3.6
E02000634,Lambeth 017,14.6,55.9,779,20.03154574,14.1,-1.332906369162386,2.6
E02000635,Lambeth 018,11.8,44.6,899,16.03498542,11.9,-1.537117266720126,2.3
E02000636,Lambeth 019,6.1,51.5,1522,19.66145833,7.8,-1.743796549415721,1.4
E02000637,Lambeth 020,10.1,47.3,924,13.87137453,10.9,-1.517567814481751,2.2
E02000638,Lambeth 021,16.5,42.4,746,15.78014184,13.5,-1.507832722160826,3.6
E02000639,Lambeth 022,17.3,50.7,456,18.85175664,13.8,-1.525632934538077,5.8
E02000640,Lambeth 023,10.8,45.5,1164,15.24201854,11.3,-1.617162443643826,1.7
E02000641,Lambeth 024,19.4,48.8,401,20.49364248,15.4,-1.357248628904055,4.4
E02000642,Lambeth 025,13.7,47.3,735,16.31372549,13.3,-1.576002648168251,2.4
E02000643,Lambeth 026,13.0,42.8,849,16.08961303,12.1,-1.757205489431888,4.1
E02000644,Lambeth 027,12.8,38.3,681,13.45646438,11.9,-1.512927550425744,3.6
E02000645,Lambeth 028,12.1,42.7,811,14.37648928,11.3,-1.733361835078437,3.1
E02000646,Lambeth 029,12.3,42.1,908,14.46188341,12.3,-1.250335830228892,4.3
E02000647,Lambeth 030,14.1,44.1,622,16.20658949,13.9,-1.476650540833608,2.7
E02000648,Lambeth 031,23.3,50.9,357,17.77084957,16.6,-1.287697972272754,2.8
E02000649,Lambeth 032,12.6,45.3,945,14.20074349,11.3,-1.489776757183195,5.3
E02000650,Lambeth 033,18.1,46.1,482,16.40776699,14.4,-1.64906753623492,2.3
E02000651,Lambeth 034,15.0,41.5,658,13.58249772,12.8,-1.510737825789082,4.5
E02000652,Lambeth 035,18.4,42.5,351,23.2049948,14.7,-1.666164041776035,7.1
E02000653,Lewisham 001,16.6,49.8,605,20.94474153,12.4,-1.549111651402944,4.0
E02000654,Lewisham 002,21.8,52.1,395,21.32780083,14.5,-1.407814539023471,6.5
E02000655,Lewisham 003,17.0,46.5,485,18.50802644,12.6,-1.392981476207272,4.0
E02000657,Lewisham 005,12.3,40.1,577,15.24861878,11.6,-1.273905025343016,2.9
E02000658,Lewisham 006,14.3,47.0,558,15.46723953,13.6,-1.207943326245899,3.6
E02000659,Lewisham 007,14.3,41.6,766,14.62217861,12.7,-1.015850397619024,3.0
E02000660,Lewisham 008,11.2,39.0,735,12.10340776,11.2,-1.357296627752542,1.9
E02000661,Lewisham 009,11.9,38.0,817,11.55015198,13.0,-1.138275984578852,1.3
E02000662,Lewisham 010,14.5,36.3,534,15.51724138,12.6,-1.433530836822214,3.2
E02000663,Lewisham 011,11.3,36.2,509,14.30429129,12.0,-1.2508132252081,3.5
E02000664,Lewisham 012,17.4,52.4,618,12.36947791,15.5,-0.8150929396539426,4.8
E02000665,Lewisham 013,15.2,39.1,631,12.83095723,13.8,-1.279915259464066,3.0
E02000666,Lewisham 014,14.3,41.0,539,13.81048387,13.3,-1.204526206977384,3.1
E02000667,Lewisham 015,14.8,32.8,450,10.51401869,11.8,-1.351621516544773,2.2
E02000668,Lewisham 016,13.9,41.4,497,12.13808463,13.5,-1.134853641098912,1.9
E02000669,Lewisham 017,14.3,47.2,573,14.04072883,12.9,-1.163162494194733,2.7
E02000670,Lewisham 018,18.9,49.6,276,16.17795753,15.6,-0.984295285769382,3.1
E02000671,Lewisham 019,15.6,43.3,633,12.31481481,14.1,-1.303590518987533,2.0
E02000672,Lewisham 020,17.2,43.6,416,16.54991243,16.0,-0.7481537120492847,3.3
E02000673,Lewisham 021,11.2,37.3,726,17.9090029,11.0,-1.611856142273422,1.8
E02000674,Lewisham 022,17.5,38.6,417,19.29666366,14.8,-1.454048794418897,3.0
E02000675,Lewisham 023,19.3,38.1,538,12.75229358,14.4,-1.125764953893979,2.2
E02000676,Lewisham 024,15.0,46.4,598,13.67521368,13.3,-1.425011717738885,1.7
E02000677,Lewisham 025,17.1,33.3,444,17.07589286,14.2,-0.930849391712948,2.8
E02000678,Lewisham 026,26.4,43.0,265,17.8,16.4,-1.1596479203936,2.2
E02000679,Lewisham 027,17.4,48.3,509,14.61397059,14.7,-1.017847821559529,2.3
E02000680,Lewisham 028,17.1,43.9,424,13.7295082,15.0,-0.5162664678504906,2.8
E02000681,Lewisham 029,25.1,44.0,387,19.96542783,17.8,-0.9704608857965092,2.4
E02000682,Lewisham 030,25.5,46.4,318,19.62025316,17.1,-1.004090820230805,3.2
E02000683,Lewisham 031,26.9,54.2,287,16.52452026,18.7,-0.6675001727607277,2.2
E02000685,Lewisham 033,19.4,44.1,429,14.75095785,16.0,-0.4367987852681996,2.0
E02000686,Lewisham 034,25.8,48.4,232,17.99462847,17.1,-0.882125408312364,2.5
E02000687,Lewisham 035,18.1,36.7,488,13.50826045,15.7,-0.9082200781488808,1.8
E02000689,Merton 001,7.1,44.2,1010,14.61609621,8.6,-1.878350327741846,1.2
E02000690,Merton 002,8.2,49.2,806,20.36753446,12.4,-1.719603941623849,1.4
E02000691,Merton 003,7.6,36.1,972,17.27616646,9.2,-1.829608286139122,1.2
E02000692,Merton 004,6.0,35.7,1254,13.59773371,10.4,-1.395657350247964,1.6
E02000693,Merton 005,10.3,33.3,900,9.635722679,10.1,-1.626993892085092,3.8
E02000694,Merton 006,11.1,38.0,1127,11.41141141,10.2,-1.79575280907799,1.8
E02000695,Merton 007,16.2,39.7,475,18.38006231,14.1,-1.7650559646299,7.7
E02000696,Merton 008,16.5,37.6,525,14.16184971,11.7,-1.617296104842023,7.0
E02000697,Merton 009,6.0,40.9,1124,10.93560146,8.1,-1.771421448512121,1.5
E02000698,Merton 010,7.5,38.0,939,16.50197628,10.9,-1.847147131423017,1.3
E02000699,Merton 011,8.0,25.0,899,13.0787037,9.2,-1.662093702901052,1.3
E02000700,Merton 012,19.3,42.7,466,16.19396157,13.5,-1.651790283248927,5.0
E02000701,Merton 013,20.4,42.0,416,17.6276771,13.7,-1.485879741287503,7.0
E02000702,Merton 014,21.5,39.3,357,16.92982456,14.5,-1.255711497909407,4.9
E02000703,Merton 015,12.1,34.3,699,17.59162304,12.4,-1.307448565502543,2.1
E02000704,Merton 016,14.7,40.1,691,11.30876747,13.4,-1.580057629412432,2.3
E02000705,Merton 017,18.9,30.2,402,20.30965392,14.4,-1.324475281464365,5.1
E02000706,Merton 018,24.0,42.8,351,18.81113619,15.2,-1.178729288989008,5.7
E02000707,Merton 019,22.2,41.6,267,22.70042194,13.6,-1.511837517855357,3.0
E02000708,Merton 020,13.4,39.2,587,13.88638413,12.0,-1.7447763933686,3.4
E02000709,Merton 021,16.6,31.0,546,16.55629139,13.9,-1.148754435329154,2.2
E02000710,Merton 022,24.0,38.3,405,16.71335201,17.8,-1.100226089553385,3.7
E02000711,Merton 023,22.0,45.6,430,17.76971895,15.5,-1.131352990884232,5.2
E02000712,Merton 024,24.1,45.7,448,17.32217573,17.0,-1.025490827760337,3.4
E02000713,Merton 025,21.8,29.9,459,14.3006263,13.8,-1.07425847552873,1.7
E02000714,Newham 001,18.5,47.3,382,21.80312787,12.5,-1.716236514334499,8.6
E02000715,Newham 002,22.9,59.0,187,31.23209169,15.5,-1.963511185452069,10.0
E02000716,Newham 003,21.0,45.9,274,24.18367347,14.2,-1.33931839744864,10.2
E02000717,Newham 004,21.6,53.8,231,27.44014733,14.7,-1.757641505504538,11.7
E02000718,Newham 005,23.6,54.8,143,29.77941176,15.5,-1.86644407497245,9.8
E02000719,Newham 006,17.3,38.7,380,21.9047619,13.1,-1.580725916849394,8.3
E02000720,Newham 007,18.9,42.8,289,25.25366404,13.6,-1.775228888769289,10.0
E02000721,Newham 008,21.3,51.8,307,26.44770959,13.8,-1.636904617065445,12.0
E02000722,Newham 009,16.3,44.8,546,19.18542337,12.6,-1.681355322212243,7.9
E02000723,Newham 010,19.2,50.3,276,27.7866242,14.7,-1.969540105352237,11.9
E02000724,Newham 011,21.5,61.6,263,31.33561644,14.7,-2.08793600298638,11.7
E02000725,Newham 012,14.3,41.6,689,16.8618267,11.9,-1.6360091505713,6.5
E02000726,Newham 013,13.6,46.5,659,18.28316611,11.3,-1.738296429114132,6.3
E02000727,Newham 014,19.4,54.4,213,28.96622313,13.5,-2.178195939703048,11.9
E02000728,Newham 015,18.1,50.3,238,25.57286893,13.8,-2.169963855379623,10.4
E02000729,Newham 016,20.6,45.9,335,23.13953488,14.3,-1.775127785511099,10.1
E02000730,Newham 017,21.1,60.4,274,26.63414634,15.2,-2.157945299330779,12.5
E02000731,Newham 018,18.4,57.5,294,26.22814321,13.4,-2.079626056381133,10.9
E02000732,Newham 019,24.6,61.7,166,28.58508604,15.8,-2.156691157410199,10.5
E02000733,Newham 020,22.1,50.6,434,27.99043062,13.7,-1.577078441551909,7.5
E02000734,Newham 021,21.9,49.3,291,27.13026445,14.3,-1.615208690502922,7.7
E02000735,Newham 022,22.5,61.0,253,26.07329843,14.9,-1.825778103570945,10.6
E02000736,Newham 023,23.6,52.7,223,27.93553338,14.7,-1.775919131275218,8.8
E02000737,Newham 024,22.1,45.2,287,27.6534296,14.7,-1.745840052839564,7.6
E02000738,Newham 025,20.3,51.1,261,29.64254577,12.5,-2.104819675009121,8.7
E02000739,Newham 026,21.5,48.0,290,22.02835333,14.2,-1.114867117308293,8.3
E02000740,Newham 027,22.3,51.6,260,21.99349946,14.6,-1.255658820700109,6.5
E02000741,Newham 028,22.2,50.9,287,24.54394693,13.5,-1.755856195915886,8.1
E02000742,Newham 029,23.8,50.7,259,27.08333333,14.1,-1.619488175048283,7.5
E02000743,Newham 030,27.3,52.0,246,24.45255474,17.0,-1.067616833469255,7.2
E02000744,Newham 031,26.0,49.0,307,21.11959288,14.2,-1.493327078868446,7.5
E02000745,Newham 032,22.1,42.7,412,20.41322314,12.8,-1.506680746807041,8.0
E02000746,Newham 033,19.6,44.3,291,17.34795613,15.0,-1.410435132208716,6.8
E02000747,Newham 034,20.9,52.0,822,24.55985915,13.6,-1.202523434542386,4.4
E02000748,Newham 035,17.4,40.1,335,14.05919662,11.7,-1.683287190454658,8.4
E02000749,Newham 036,28.9,46.5,298,23.72204473,16.4,-0.9567348198021992,5.1
E02000750,Newham 037,14.1,46.7,900,18.96678967,9.1,-1.631624538710028,3.9
E02000751,Redbridge 001,15.0,26.3,1069,16.31445478,14.9,-1.572988418875864,0.8
E02000752,Redbridge 002,31.2,50.5,313,18.47715736,21.8,-1.415008453050125,2.0
E02000753,Redbridge 003,26.4,48.1,317,17.34357849,18.9,-1.73559109532888,2.7
E02000754,Redbridge 004,18.9,47.1,448,14.75595914,14.3,-1.616889911163163,2.1
E02000755,Redbridge 005,21.1,39.1,334,11.75656985,15.2,-1.902710442496268,1.3
E02000756,Redbridge 006,21.2,48.7,802,15.33180778,15.4,-1.651303183052177,2.6
E02000757,Redbridge 007,12.3,39.5,1186,13.13347609,12.1,-1.355010197779983,1.1
E02000758,Redbridge 008,23.1,44.5,293,20.66326531,17.1,-1.666593719183182,3.2
E02000759,Redbridge 009,15.9,39.4,881,15.97908193,12.3,-1.566326059764792,2.8
E02000760,Redbridge 010,23.6,52.6,384,15.97151577,16.8,-1.584868591258292,3.2
E02000762,Redbridge 012,17.2,39.7,336,19.12144703,16.6,-2.030301223369652,3.8
E02000763,Redbridge 013,19.6,42.8,344,20.54108216,15.6,-1.918136766477424,4.1
E02000764,Redbridge 014,14.9,34.8,1229,12.16640502,16.3,-1.060284619810624,1.6
E02000765,Redbridge 015,17.2,42.3,305,19.6239718,15.1,-2.090333015942839,4.8
E02000767,Redbridge 017,19.6,43.1,371,18.77890842,15.5,-1.62774662164609,4.0
E02000768,Redbridge 018,13.8,25.2,556,15.39528433,13.4,-1.381955185054459,1.4
