Code,Msoa_name,lone_parent_unemployed,families_with_3plus_kids,population_cannot_speak_english,Limiting_long-term_illness_disability,education_no qualifications,work_49hr_more
E02000001,City of London 001,24.2,8.816705336,1.4,11.5,6.7,1817
E02000002,Barking and Dagenham 001,56.0,19.0521327,2.4,20.4,32.3,203
E02000003,Barking and Dagenham 002,48.8,19.14285714,2.7,15.9,22.8,497
E02000004,Barking and Dagenham 003,42.2,17.66917293,0.8,18.3,30.1,300
E02000005,Barking and Dagenham 004,52.3,19.67334818,2.6,16.8,28.9,362
E02000007,Barking and Dagenham 006,57.3,20.82459818,2.1,18.0,32.1,307
E02000008,Barking and Dagenham 007,54.9,17.10945802,2.6,19.2,32.3,429
E02000009,Barking and Dagenham 008,51.0,17.25431358,3.6,17.3,29.1,342
E02000010,Barking and Dagenham 009,61.7,19.33662668,2.3,17.0,31.1,311
E02000011,Barking and Dagenham 010,48.3,18.99313501,2.6,15.9,28.6,254
E02000012,Barking and Dagenham 011,45.7,24.06456346,5.2,14.2,22.8,418
E02000013,Barking and Dagenham 012,52.6,22.8978979,2.6,17.1,31.2,332
E02000014,Barking and Dagenham 013,57.8,19.2722372,2.6,18.0,32.8,368
E02000015,Barking and Dagenham 014,56.4,19.7865353,2.3,17.2,30.5,274
E02000016,Barking and Dagenham 015,55.2,19.83673469,6.8,8.7,15.0,295
E02000017,Barking and Dagenham 016,47.7,22.55707763,8.5,14.3,20.0,350
E02000018,Barking and Dagenham 017,57.3,19.71544715,3.4,16.5,30.1,298
E02000019,Barking and Dagenham 018,54.0,20.86700955,2.6,15.9,28.8,298
E02000020,Barking and Dagenham 019,50.6,23.06049822,5.3,16.8,27.1,349
E02000021,Barking and Dagenham 020,50.8,23.3278956,3.5,16.7,28.1,312
E02000022,Barking and Dagenham 021,59.2,24.20856611,6.2,12.8,24.9,264
E02000023,Barking and Dagenham 022,59.7,24.03169014,3.8,14.6,24.9,220
E02000024,Barnet 001,29.2,14.21838178,1.5,14.5,12.4,924
E02000025,Barnet 002,47.1,11.67664671,1.4,15.7,15.8,619
E02000026,Barnet 003,28.7,13.93341554,1.7,14.7,15.6,474
E02000027,Barnet 004,47.4,18.62318841,2.4,17.1,22.6,498
E02000028,Barnet 005,55.4,13.95646607,2.5,12.9,13.5,506
E02000029,Barnet 006,47.5,13.4439834,2.0,13.9,16.7,558
E02000030,Barnet 007,45.6,17.51509922,1.4,15.1,17.8,798
E02000031,Barnet 008,47.1,14.81481481,3.2,15.6,14.5,642
E02000032,Barnet 009,30.6,13.73307544,2.8,14.0,16.3,546
E02000033,Barnet 010,48.9,15.25862069,3.2,16.1,18.5,504
E02000034,Barnet 011,42.2,13.14636284,3.0,14.4,15.5,643
E02000035,Barnet 012,47.3,12.93478261,3.8,15.7,14.2,677
E02000036,Barnet 013,42.7,19.73333333,3.4,14.4,17.6,650
E02000037,Barnet 014,44.6,26.85325265,2.7,14.2,17.2,679
E02000038,Barnet 015,46.1,15.54054054,3.9,14.7,15.4,817
E02000039,Barnet 016,36.4,18.23085221,2.3,12.6,11.3,638
E02000040,Barnet 017,49.6,22.63759086,3.7,14.8,17.5,503
E02000041,Barnet 018,43.0,25.15611062,4.9,14.8,18.2,545
E02000042,Barnet 019,43.2,13.36593317,5.6,15.4,14.9,807
E02000043,Barnet 020,32.4,14.59510358,4.6,11.2,10.4,696
E02000044,Barnet 021,47.5,18.12191104,4.5,15.0,21.0,475
E02000045,Barnet 022,48.7,13.23430115,3.7,14.1,16.7,677
E02000046,Barnet 023,43.2,11.8556701,4.9,12.1,11.1,659
E02000047,Barnet 024,48.9,20.72127139,7.4,15.9,24.2,515
E02000048,Barnet 025,47.8,18.51568477,3.6,12.3,12.4,854
E02000049,Barnet 026,47.4,26.6146203,5.7,15.2,21.4,254
E02000050,Barnet 027,47.4,17.16475096,4.6,15.1,16.4,760
E02000051,Barnet 028,40.8,22.04301075,3.8,14.2,12.9,717
E02000052,Barnet 029,46.8,13.83075523,2.9,12.9,11.7,953
E02000053,Barnet 030,51.5,17.45235707,7.4,11.4,15.5,501
E02000054,Barnet 031,47.2,18.33333333,5.5,12.1,11.8,560
E02000055,Barnet 032,37.9,23.22193659,4.9,13.2,14.0,824
E02000056,Barnet 033,41.4,26.13240418,1.7,11.1,9.0,1057
E02000057,Barnet 034,39.2,35.9462486,4.6,11.7,13.7,510
E02000058,Barnet 035,44.1,25.25083612,2.6,11.3,9.6,956
E02000059,Barnet 036,45.9,18.0620155,8.0,15.4,19.9,571
E02000060,Barnet 037,54.5,47.58394758,3.6,12.7,14.7,686
E02000061,Barnet 038,39.8,21.15621156,3.6,11.9,9.3,849
E02000062,Barnet 039,54.1,21.97149644,7.5,14.3,21.1,335
E02000063,Barnet 040,53.8,22.78911565,8.0,14.0,16.7,447
E02000064,Barnet 041,54.7,18.15754339,5.1,15.1,16.6,478
E02000065,Bexley 001,44.5,22.79469165,2.4,10.3,17.6,312
E02000066,Bexley 002,47.8,20.9902371,3.7,15.8,24.9,404
E02000067,Bexley 003,45.1,17.1969697,2.5,15.4,23.6,455
E02000068,Bexley 004,56.2,19.25087108,2.2,14.1,22.5,383
E02000069,Bexley 005,45.1,19.76744186,1.7,18.7,25.0,327
E02000070,Bexley 006,30.9,16.08606557,1.1,17.7,23.9,440
E02000071,Bexley 007,41.1,17.10654936,1.3,15.7,23.6,424
E02000072,Bexley 008,56.1,20.36474164,1.1,16.1,28.3,488
E02000073,Bexley 009,30.1,17.18972896,1.1,15.1,21.9,575
E02000074,Bexley 010,50.8,16.63516068,0.9,19.4,30.2,348
E02000075,Bexley 011,37.9,12.06521739,0.6,16.8,22.8,482
E02000077,Bexley 013,28.0,16.95736434,1.2,15.8,24.9,413
E02000078,Bexley 014,34.4,13.71134021,0.6,14.0,19.3,442
E02000079,Bexley 015,30.3,14.16490486,1.0,17.7,21.1,506
E02000080,Bexley 016,38.6,14.48911223,1.6,15.7,24.1,517
E02000081,Bexley 017,37.2,15.07592191,0.6,18.6,25.5,416
E02000082,Bexley 018,21.9,12.5,0.9,13.7,21.2,551
E02000083,Bexley 019,41.7,19.08339594,0.8,16.3,24.0,530
E02000084,Bexley 020,29.6,13.46749226,0.7,14.6,19.8,769
E02000085,Bexley 021,27.3,13.41911765,0.7,13.9,23.8,460
E02000086,Bexley 022,25.6,12.47401247,0.4,12.7,19.4,517
E02000087,Bexley 023,35.2,16.95906433,0.4,15.8,18.0,584
E02000088,Bexley 024,27.5,15.28795812,0.4,14.6,20.4,475
E02000089,Bexley 025,26.5,13.26530612,0.2,16.2,20.8,454
E02000090,Bexley 026,39.8,10.99020675,0.5,18.2,21.5,563
E02000091,Bexley 027,39.3,14.13953488,0.7,17.8,21.2,628
E02000092,Bexley 028,52.7,18.34451902,1.0,20.0,28.5,334
E02000093,Brent 001,51.8,18.48484848,9.4,14.8,21.7,586
E02000094,Brent 002,44.0,21.9876869,7.9,13.9,19.9,512
E02000095,Brent 003,47.2,18.21396994,8.6,16.2,21.1,522
E02000096,Brent 004,32.1,14.65201465,5.4,14.8,15.3,567
E02000097,Brent 005,43.2,23.31233123,8.4,14.8,20.9,448
E02000098,Brent 006,38.3,21.20253165,7.0,14.5,17.0,474
E02000099,Brent 007,41.5,20.63628547,8.1,12.7,16.8,485
E02000100,Brent 008,28.9,18.91891892,4.1,12.3,11.5,564
E02000101,Brent 009,46.1,20.78025478,7.7,16.1,20.2,445
E02000102,Brent 010,49.8,31.98458574,11.0,14.9,25.7,322
E02000103,Brent 011,46.8,25.51020408,6.9,15.6,22.3,443
E02000104,Brent 012,40.8,19.31216931,8.3,17.1,18.3,369
E02000105,Brent 013,40.7,18.11352254,8.6,12.9,17.2,412
E02000106,Brent 014,55.3,24.62462462,10.6,13.6,22.7,464
E02000107,Brent 015,46.1,17.46724891,6.4,12.8,15.9,841
E02000108,Brent 016,45.1,20.97560976,9.1,14.5,17.9,306
E02000109,Brent 017,44.4,23.69584439,8.3,14.7,18.9,457
E02000110,Brent 018,45.1,20.50970874,5.6,13.7,15.1,629
E02000111,Brent 019,43.8,17.72575251,11.1,15.4,20.0,412
E02000112,Brent 020,41.2,17.99610895,11.2,14.8,20.3,473
E02000113,Brent 021,51.9,28.13536828,8.1,16.6,26.3,271
E02000114,Brent 022,45.3,19.18976546,6.9,12.1,15.3,710
E02000115,Brent 023,41.5,16.13333333,4.5,14.9,12.9,874
E02000116,Brent 024,45.2,18.61313869,9.4,14.2,21.8,383
E02000117,Brent 025,46.4,24.93043962,9.1,16.3,25.3,360
E02000118,Brent 026,45.3,17.44855967,13.8,14.7,22.7,388
E02000119,Brent 027,47.2,28.71467639,6.8,16.4,25.4,229
E02000120,Brent 028,45.8,14.00233372,3.5,12.7,13.0,1041
E02000121,Brent 029,52.2,14.79400749,14.6,14.3,21.6,384
E02000122,Brent 030,38.1,21.19914347,3.8,14.1,16.0,704
E02000123,Brent 031,49.0,19.94177584,10.0,14.0,22.5,709
E02000124,Brent 032,41.2,15.85040071,3.4,11.2,12.3,1195
E02000125,Brent 033,42.9,15.09881423,5.3,13.1,17.6,879
E02000126,Brent 034,47.9,25.0,5.1,17.2,22.4,359
E02000127,Bromley 001,53.2,15.24590164,1.0,19.5,27.8,463
E02000128,Bromley 002,38.8,11.08786611,0.5,14.3,18.1,586
E02000130,Bromley 004,34.7,16.35094716,1.7,13.7,14.8,573
E02000131,Bromley 005,45.4,13.24324324,1.9,12.8,13.3,649
E02000132,Bromley 006,49.8,9.213759214,1.1,14.6,14.1,814
E02000133,Bromley 007,34.3,13.88646288,0.3,14.5,11.7,1146
E02000134,Bromley 008,41.7,9.42408377,1.1,14.7,15.0,908
E02000135,Bromley 009,49.0,15.44217687,2.5,17.6,22.7,435
E02000136,Bromley 010,55.6,17.27272727,0.8,19.8,23.8,391
E02000137,Bromley 011,39.2,13.47926267,0.8,14.4,13.0,657
E02000138,Bromley 012,28.4,11.27717391,0.7,14.5,11.6,781
E02000139,Bromley 013,36.1,11.06427819,0.9,12.3,14.0,598
E02000140,Bromley 014,53.8,21.40522876,1.1,19.4,32.1,346
E02000141,Bromley 015,38.1,14.36170213,1.3,13.3,16.7,449
E02000142,Bromley 016,36.9,15.55959964,0.7,13.8,14.8,721
E02000144,Bromley 018,31.5,11.48587056,0.9,11.5,10.5,782
E02000145,Bromley 019,55.7,19.41594317,1.1,17.3,30.4,366
E02000146,Bromley 020,19.4,11.88380282,0.4,14.7,16.6,582
E02000147,Bromley 021,26.1,19.52965235,0.4,13.0,11.6,654
E02000148,Bromley 022,29.2,14.1509434,0.4,13.8,15.2,530
E02000149,Bromley 023,47.5,14.24581006,0.8,17.0,25.4,445
E02000150,Bromley 024,30.1,15.67291312,0.6,13.5,17.4,599
E02000151,Bromley 025,25.9,11.02863203,0.4,13.9,15.5,631
E02000152,Bromley 026,51.5,18.73684211,0.9,18.1,25.7,348
E02000153,Bromley 027,19.9,15.43498597,0.2,11.8,15.5,544
E02000154,Bromley 028,39.9,14.59183673,0.7,14.4,16.7,616
E02000155,Bromley 029,26.0,15.83220568,0.5,19.5,27.1,384
E02000156,Bromley 030,21.7,15.0390625,0.4,14.8,15.8,843
E02000157,Bromley 031,22.9,15.47131148,0.4,15.2,14.9,499
E02000158,Bromley 032,55.5,22.04806688,0.7,17.2,22.1,396
E02000159,Bromley 033,33.3,17.01346389,0.2,14.2,16.6,585
E02000160,Bromley 034,25.3,16.60039761,0.4,13.8,16.1,642
E02000161,Bromley 035,23.8,14.49407475,0.3,13.5,16.2,571
E02000162,Bromley 036,32.2,13.60381862,0.4,17.4,23.4,428
E02000163,Bromley 037,25.9,15.23394995,0.2,14.0,16.8,631
E02000165,Bromley 039,24.7,15.82417582,0.1,11.6,17.4,528
E02000166,Camden 001,49.4,16.18303571,1.6,16.7,13.2,758
E02000167,Camden 002,31.9,15.71753986,1.0,10.5,5.5,1431
E02000168,Camden 003,47.7,15.27777778,1.8,14.9,12.4,871
E02000169,Camden 004,38.4,20.75919336,1.3,9.8,6.7,1178
E02000170,Camden 005,37.3,12.03369434,2.0,11.0,7.6,1124
E02000171,Camden 006,53.3,16.37831603,1.7,13.7,10.1,1048
E02000172,Camden 007,60.8,20.94370861,4.4,19.8,22.3,633
E02000173,Camden 008,44.0,15.09433962,1.7,10.8,6.0,1433
E02000174,Camden 009,50.8,17.34693878,3.3,15.3,14.5,821
E02000175,Camden 010,48.1,13.18537859,2.3,11.8,8.6,1423
E02000176,Camden 011,31.9,11.28205128,1.4,9.8,5.4,1304
E02000177,Camden 012,59.3,22.13279678,3.9,18.5,19.1,814
E02000178,Camden 013,50.9,18.08118081,3.6,16.9,14.4,1033
E02000179,Camden 014,58.7,18.90166028,2.8,12.3,11.6,852
E02000180,Camden 015,45.9,20.52631579,3.7,14.0,13.4,715
E02000181,Camden 016,59.0,11.25356125,1.4,10.2,6.5,1432
E02000182,Camden 017,59.5,19.33774834,4.2,13.5,11.9,901
E02000183,Camden 018,53.3,19.37984496,1.7,14.4,11.4,1254
E02000184,Camden 019,54.4,21.67755991,4.6,16.5,17.3,558
E02000185,Camden 020,57.6,21.74381055,4.5,18.9,18.6,641
E02000186,Camden 021,51.6,16.95906433,3.7,14.8,12.6,809
E02000187,Camden 022,58.3,26.54508612,7.2,19.7,25.4,338
E02000188,Camden 023,46.3,27.10059172,6.6,16.4,20.0,332
E02000189,Camden 024,42.2,40.98073555,6.5,13.9,15.4,337
E02000190,Camden 025,36.9,25.88726514,3.9,15.5,11.8,489
E02000191,Camden 026,28.7,26.4084507,2.9,9.6,5.8,710
E02000192,Camden 027,58.3,22.09302326,4.6,16.8,16.0,871
E02000193,Camden 028,45.5,14.16893733,2.4,13.7,8.3,1001
E02000194,Croydon 001,38.2,13.60136869,2.0,13.5,13.5,577
E02000195,Croydon 002,39.3,16.83501684,2.9,13.7,15.5,594
E02000196,Croydon 003,40.8,20.98501071,5.1,15.6,18.8,405
E02000197,Croydon 004,48.6,19.88906498,5.5,14.6,16.4,444
E02000198,Croydon 005,42.9,18.57585139,3.1,13.7,19.7,338
E02000199,Croydon 006,35.6,18.62891207,2.7,12.3,16.0,368
E02000200,Croydon 007,48.0,13.61665221,2.0,14.6,16.3,450
E02000201,Croydon 008,44.6,14.1329259,2.4,15.2,17.7,361
E02000202,Croydon 009,37.5,19.79166667,5.0,14.0,17.5,369
E02000203,Croydon 010,41.5,17.52096925,4.1,15.1,19.1,342
E02000204,Croydon 011,43.3,22.59541985,4.8,14.3,17.2,386
E02000206,Croydon 013,43.3,17.7704918,3.2,15.4,19.2,333
E02000207,Croydon 014,45.9,19.13875598,1.9,14.8,18.6,389
E02000208,Croydon 015,49.9,15.2173913,5.0,14.8,19.6,362
E02000209,Croydon 016,44.5,20.08639309,5.6,12.9,18.4,319
E02000210,Croydon 017,36.1,14.57990115,2.0,12.1,16.3,420
E02000211,Croydon 018,27.1,12.8600823,1.0,15.1,18.4,525
E02000212,Croydon 019,46.4,18.77256318,5.8,12.8,21.0,293
E02000213,Croydon 020,54.7,14.45864156,4.8,15.9,17.9,372
E02000214,Croydon 021,30.7,15.72164948,1.5,14.3,15.1,407
E02000215,Croydon 022,52.9,10.56845476,3.3,14.9,15.0,690
E02000216,Croydon 023,44.3,10.83437111,2.3,15.9,11.9,501
E02000217,Croydon 024,51.5,13.17280453,3.0,12.9,16.4,565
E02000218,Croydon 025,48.9,20.77067669,2.3,14.1,19.5,257
E02000219,Croydon 026,29.6,14.47212337,1.1,16.5,16.7,555
E02000220,Croydon 027,37.8,8.21799308,3.1,14.6,13.3,703
E02000221,Croydon 028,48.3,18.21835231,3.1,16.4,21.2,469
E02000222,Croydon 029,40.1,11.21593291,1.5,12.7,12.1,597
E02000223,Croydon 030,53.3,24.98418722,1.6,16.5,33.4,226
E02000224,Croydon 031,45.8,12.01550388,1.5,12.0,12.2,589
E02000225,Croydon 032,50.0,24.83598875,0.9,17.6,33.3,305
E02000226,Croydon 033,29.8,10.79545455,0.9,14.1,14.1,552
E02000227,Croydon 034,35.6,14.15157612,0.8,14.7,18.5,677
E02000228,Croydon 035,35.4,15.48022599,0.8,14.0,11.2,655
E02000229,Croydon 036,52.2,22.4852071,1.3,20.4,37.7,211
E02000230,Croydon 037,41.3,14.42542787,1.3,15.4,13.0,744
E02000231,Croydon 038,38.1,16.20171674,1.2,14.7,12.7,756
E02000232,Croydon 039,37.5,14.98079385,0.8,16.0,20.0,389
E02000233,Croydon 040,40.6,14.61988304,1.0,14.5,15.8,396
E02000234,Croydon 041,35.9,15.47729379,0.9,14.1,15.5,556
E02000235,Croydon 042,40.7,13.63163371,0.5,12.8,14.2,560
E02000236,Croydon 043,31.4,16.22678397,0.4,12.2,15.1,545
E02000237,Croydon 044,35.4,13.10043668,0.5,17.8,20.5,455
E02000238,Ealing 001,45.3,17.65612953,8.4,13.0,18.9,525
E02000239,Ealing 002,33.1,18.44380403,8.6,12.3,14.7,507
E02000240,Ealing 003,52.7,19.1886671,5.9,15.3,23.4,454
E02000241,Ealing 004,43.3,15.38461538,6.6,12.0,17.6,325
E02000242,Ealing 005,45.6,20.14218009,10.1,13.5,17.8,358
E02000243,Ealing 006,42.1,15.625,8.2,15.0,18.6,451
E02000244,Ealing 007,41.0,17.62785637,8.7,12.6,16.1,510
E02000245,Ealing 008,61.1,19.15384615,6.4,16.7,25.4,317
E02000246,Ealing 009,48.9,25.0,5.8,15.6,25.9,333
E02000247,Ealing 010,54.9,18.80286272,6.6,15.7,22.0,479
E02000248,Ealing 011,55.5,15.88785047,8.5,12.3,11.2,571
E02000249,Ealing 012,44.9,19.83556012,8.3,15.3,20.8,393
E02000250,Ealing 013,24.8,13.64705882,2.2,11.8,6.9,650
E02000251,Ealing 014,48.8,20.92793682,8.8,13.9,18.4,339
E02000252,Ealing 015,53.6,18.51520572,6.5,13.7,16.3,627
E02000253,Ealing 016,47.9,18.57651246,7.1,18.9,23.3,451
E02000254,Ealing 017,49.6,20.856102,10.3,15.6,20.5,341
E02000255,Ealing 018,50.8,19.31364725,4.5,13.3,12.5,702
E02000256,Ealing 019,40.0,14.46808511,3.6,11.8,7.3,957
E02000257,Ealing 020,45.2,15.1372549,5.4,11.7,7.6,1463
E02000258,Ealing 021,52.1,19.13580247,7.9,12.1,13.0,526
E02000259,Ealing 022,39.4,16.05504587,5.2,11.7,13.0,463
E02000260,Ealing 023,52.4,21.65354331,13.0,17.6,21.7,320
E02000261,Ealing 024,53.6,25.51781276,6.5,13.6,14.8,779
E02000262,Ealing 025,42.0,18.75616979,6.1,14.6,14.8,720
E02000263,Ealing 026,55.6,23.07157748,16.0,17.3,24.1,346
E02000264,Ealing 027,49.6,18.99371069,5.0,12.1,8.9,859
E02000265,Ealing 028,50.0,15.41984733,4.9,14.1,14.7,843
E02000266,Ealing 029,55.0,27.32240437,9.0,19.4,24.0,399
E02000267,Ealing 030,35.5,12.21621622,5.4,12.3,13.7,515
E02000268,Ealing 031,48.6,14.88095238,3.7,13.3,12.9,940
E02000269,Ealing 032,36.0,15.11017838,3.0,10.6,8.0,834
E02000270,Ealing 033,57.8,24.66793169,7.9,16.2,19.7,441
E02000271,Ealing 034,41.0,12.85189718,2.0,9.0,7.8,965
E02000272,Ealing 035,33.0,13.52657005,2.8,12.2,11.3,561
E02000274,Ealing 037,60.5,24.96924969,14.9,15.3,23.2,458
E02000275,Ealing 038,60.5,19.11057692,12.9,18.9,22.8,287
E02000276,Ealing 039,36.2,11.54345006,2.8,10.0,9.0,617
E02000277,Enfield 001,58.1,17.02755906,5.0,15.7,27.7,319
E02000278,Enfield 002,62.0,23.27402135,6.6,17.9,32.4,282
E02000279,Enfield 003,61.0,21.11702128,6.2,13.7,24.8,519
E02000280,Enfield 004,50.8,15.32599492,2.2,15.9,21.5,520
E02000281,Enfield 005,58.7,14.6539028,3.9,15.9,23.3,439
E02000282,Enfield 006,63.9,20.8281054,8.7,16.1,32.4,296
E02000283,Enfield 007,56.5,25.75406032,5.5,14.9,28.3,325
E02000284,Enfield 008,46.4,12.37209302,1.5,15.0,18.1,540
E02000285,Enfield 009,38.6,15.14124294,1.7,14.1,17.9,402
E02000286,Enfield 010,35.7,9.7799511,1.3,16.5,17.4,645
E02000287,Enfield 011,45.7,15.72739187,2.4,15.4,17.8,614
E02000288,Enfield 012,57.5,22.21514959,7.6,16.0,27.7,390
E02000289,Enfield 013,37.1,14.4057623,1.7,15.2,17.8,408
E02000290,Enfield 014,57.0,17.11851278,8.8,15.0,29.7,236
E02000291,Enfield 015,54.8,14.03212172,3.8,15.9,21.3,541
E02000292,Enfield 016,47.1,15.89928058,3.7,13.9,22.0,458
E02000293,Enfield 017,41.2,16.40826873,1.3,14.2,15.8,565
E02000294,Enfield 018,56.3,25.25814138,7.5,16.0,27.8,256
E02000295,Enfield 019,41.6,14.06945681,3.2,15.2,17.0,600
E02000296,Enfield 020,51.5,14.19529837,4.7,16.0,19.0,618
E02000297,Enfield 021,34.4,14.75256769,2.8,14.8,19.0,630
E02000298,Enfield 022,28.0,16.77083333,2.0,12.8,14.3,760
E02000299,Enfield 023,50.9,23.9546421,8.6,15.8,28.6,310
E02000300,Enfield 024,55.1,22.41238794,8.1,14.4,24.8,254
E02000301,Enfield 025,52.9,20.8358209,9.6,16.2,29.6,288
E02000302,Enfield 026,38.7,17.72853186,4.8,16.4,22.7,493
E02000303,Enfield 027,59.3,24.37357631,8.7,18.2,31.3,269
E02000304,Enfield 028,30.8,14.32958035,2.6,13.9,13.7,715
E02000305,Enfield 029,34.2,11.6097561,4.7,13.6,15.4,683
E02000306,Enfield 030,58.2,23.43647136,10.1,16.9,31.7,213
E02000307,Enfield 031,53.5,20.54317549,8.8,14.7,25.6,381
E02000308,Enfield 032,54.5,15.78947368,5.9,15.7,17.8,466
E02000309,Enfield 033,54.3,21.83976261,10.1,14.3,27.1,300
E02000311,Enfield 035,46.7,17.10825132,8.3,16.2,22.6,477
E02000312,Enfield 036,39.1,10.9947644,6.2,13.8,14.4,735
E02000313,Greenwich 001,49.5,24.4140625,3.0,14.1,23.5,275
E02000314,Greenwich 002,50.1,21.26410835,3.2,10.6,16.2,575
E02000315,Greenwich 003,53.6,24.75862069,2.2,16.8,27.9,328
E02000316,Greenwich 004,49.2,17.21854305,3.8,12.2,16.1,954
E02000317,Greenwich 005,55.8,21.95488722,4.9,16.5,25.3,270
E02000318,Greenwich 006,47.9,21.98049512,6.8,14.0,21.4,408
E02000319,Greenwich 007,46.7,18.27309237,5.2,13.0,18.8,518
E02000320,Greenwich 008,47.3,17.95121951,2.4,15.3,21.8,299
E02000321,Greenwich 009,52.2,19.25287356,4.9,16.9,25.4,324
E02000323,Greenwich 011,47.4,22.0952381,6.5,14.3,22.8,460
E02000324,Greenwich 012,51.7,22.2,3.6,19.4,25.5,353
E02000326,Greenwich 014,51.6,14.82254697,2.9,13.5,16.0,539
E02000327,Greenwich 015,53.6,26.46775746,4.5,13.1,20.1,568
E02000328,Greenwich 016,41.4,14.05184175,1.2,16.0,14.7,743
E02000329,Greenwich 017,39.6,16.87344913,2.0,17.0,23.5,298
E02000331,Greenwich 019,52.1,18.04435484,2.5,16.9,22.9,487
E02000332,Greenwich 020,42.4,16.5961945,1.6,14.1,16.0,480
E02000333,Greenwich 021,45.7,14.03508772,0.9,13.2,9.4,865
E02000334,Greenwich 022,43.0,17.81818182,2.8,17.8,24.6,417
E02000335,Greenwich 023,33.8,13.50059737,0.9,15.3,21.3,477
E02000337,Greenwich 025,46.2,18.03738318,1.7,19.8,31.3,360
E02000339,Greenwich 027,44.0,15.27777778,1.0,17.4,18.5,459
E02000340,Greenwich 028,44.9,14.63414634,1.0,17.7,21.2,441
E02000341,Greenwich 029,53.3,20.53333333,2.0,20.2,31.5,368
E02000342,Greenwich 030,52.4,16.80672269,1.6,15.0,21.7,305
E02000343,Greenwich 031,47.2,17.25394897,1.3,20.1,27.4,359
E02000344,Greenwich 032,32.7,13.11688312,1.4,16.0,23.3,445
E02000345,Hackney 001,45.8,44.85106383,9.9,10.1,32.0,262
E02000346,Hackney 002,55.3,20.72409488,11.4,20.2,27.6,221
E02000347,Hackney 003,51.5,38.53028798,8.4,13.0,28.6,302
E02000348,Hackney 004,51.3,35.60477002,10.2,14.1,31.1,236
E02000350,Hackney 006,40.6,24.18111753,6.7,11.7,16.6,678
