Code,obesity_prevalence_4_5yr,obesity_prevalence_10-11_yr
E02000489,0.10505836575875487,0.2073170731707317
E02000490,0.11244979919678715,0.2619047619047619
E02000491,0.11813186813186813,0.22364217252396165
E02000492,0.13227513227513227,0.22981366459627328
E02000493,0.13805970149253732,0.24669603524229075
E02000494,0.047619047619047616,0.13541666666666666
E02000495,0.06713780918727916,0.19339622641509435
E02000496,0.10034602076124567,0.185
E02000497,0.07348242811501597,0.17551020408163265
E02000498,0.05855855855855856,0.1377245508982036
E02000499,0.07582938388625593,0.12173913043478261
E02000500,0.061224489795918366,0.1116751269035533
E02000501,0.08695652173913043,0.17391304347826086
E02000502,0.06312292358803986,0.15555555555555556
E02000503,0.0732484076433121,0.16498316498316498
E02000504,0.04905660377358491,0.0970873786407767
E02000506,0.09696969696969697,0.16585365853658537
E02000507,0.06647398843930635,0.19032258064516128
E02000508,0.07758620689655173,0.17415730337078653
E02000509,0.13333333333333333,0.2037914691943128
E02000510,0.10835913312693499,0.16423357664233576
E02000511,0.1116751269035533,0.20212765957446807
E02000512,0.11214953271028037,0.19269102990033224
E02000513,0.10669077757685352,0.2478134110787172
E02000514,0.11854684512428298,0.2647814910025707
E02000515,0.09691629955947137,0.20209059233449478
E02000516,0.10638297872340426,0.24836601307189543
E02000517,0.09922178988326848,0.22284122562674094
E02000518,0.12303664921465969,0.26479750778816197
E02000519,0.12240184757505773,0.22058823529411764
E02000520,0.0903010033444816,0.25
E02000521,0.11132075471698114,0.19950738916256158
E02000522,0.08018867924528301,0.23357664233576642
E02000523,0.09856262833675565,0.23115577889447236
E02000524,0.1091703056768559,0.28
E02000525,0.13090128755364808,0.23154362416107382
E02006796,0.09969788519637462,0.1867704280155642
E02000526,0.04697986577181208,0.10256410256410256
E02000528,0.12903225806451613,0.2508591065292096
E02000529,0.11370262390670553,0.26755852842809363
E02000530,0.06985294117647059,0.23348017621145375
E02000531,0.09602649006622517,0.18552036199095023
E02000532,0.09130434782608696,0.18421052631578946
E02000533,0.07048458149779736,0.13286713286713286
E02000534,0.09215017064846416,0.14516129032258066
E02000535,0.10816777041942605,0.25757575757575757
E02000536,0.1339031339031339,0.24516129032258063
E02000537,0.09830508474576272,0.23115577889447236
E02000538,0.11691542288557213,0.2762237762237762
E02000539,0.1038135593220339,0.22443181818181818
E02000540,0.10256410256410256,0.188
E02000541,0.11684782608695653,0.2664359861591695
E02000542,0.09978308026030369,0.2869822485207101
E02000543,0.10986964618249534,0.21019108280254778
E02000544,0.09712230215827339,0.16260162601626016
E02000545,0.10495626822157435,0.22
E02000546,0.12761020881670534,0.2546916890080429
E02000547,0.1079136690647482,0.2947019867549669
E02000548,0.11694510739856802,0.25597269624573377
E02000549,0.15862068965517243,0.23867069486404835
E02000550,0.14901960784313725,0.23298429319371727
E02000551,0.11352657004830918,0.2861356932153392
E02000552,0.12121212121212122,0.2938775510204082
E02000553,0.16731517509727625,0.23
E02006792,0.05855855855855856,0.17592592592592593
E02000554,0.11003236245954692,0.24896265560165975
E02000555,0.04460966542750929,0.16299559471365638
E02000556,0.08602150537634409,0.26804123711340205
E02000557,0.11650485436893204,0.15675675675675677
E02000558,0.1323943661971831,0.25830258302583026
E02000559,0.11594202898550725,0.14201183431952663
E02000560,0.09558823529411764,0.24731182795698925
E02000561,0.04854368932038835,0.11194029850746269
E02000562,0.06403940886699508,0.1864406779661017
E02000563,0.11790393013100436,0.2818181818181818
E02000564,0.12796208530805686,0.21153846153846154
E02000565,0.13135593220338984,0.27111111111111114
E02000566,0.0847457627118644,0.2152777777777778
E02000567,0.1330049261083744,0.18518518518518517
E02000568,0.11244979919678715,0.3039647577092511
E02000569,0.09965635738831616,0.2878787878787879
E02000570,0.10687022900763359,0.20535714285714285
E02000571,0.11009174311926606,0.17204301075268819
E02000572,0.14634146341463414,0.21518987341772153
E02000573,0.0379746835443038,0.24742268041237114
E02000574,0.13274336283185842,0.22522522522522523
E02000575,0.10416666666666667,0.21428571428571427
E02000576,0.13333333333333333,0.23504273504273504
E02000577,0.12931034482758622,0.19924812030075187
E02000578,0.116751269035533,0.25
E02000579,0.0967741935483871,0.16666666666666666
E02000580,0.14935064935064934,0.2318840579710145
E02000581,0.1059322033898305,0.28063241106719367
E02000582,s,s
E02000583,0.14545454545454545,0.21428571428571427
E02000584,0.0425531914893617,0.21568627450980393
E02000585,0.13402061855670103,0.15625
E02000586,s,s
E02000587,0.0660377358490566,0.23529411764705882
E02000588,s,s
E02000589,s,0.16393442622950818
E02000590,0.06382978723404255,0.1891891891891892
E02000591,s,0.18867924528301888
E02000592,s,s
E02000593,s,0.22580645161290322
E02000594,s,s
E02000595,s,s
E02000596,s,s
E02000597,0.10077519379844961,0.2158273381294964
E02000598,0.03519061583577713,0.11724137931034483
E02000599,s,0.15966386554621848
E02000600,0.0473186119873817,0.18840579710144928
E02000601,0.03468208092485549,0.12420382165605096
E02000602,0.09826589595375723,0.22058823529411764
E02000603,0.0960960960960961,0.15658362989323843
E02000604,0.06306306306306306,0.14336917562724014
E02000605,0.05090909090909091,0.104
E02000606,0.05325443786982249,0.18699186991869918
E02000607,0.034482758620689655,0.10144927536231885
E02000608,s,s
E02000609,0.07981220657276995,0.16964285714285715
E02000610,0.05405405405405406,s
E02000611,0.06513409961685823,0.12236286919831224
E02000612,0.048034934497816595,0.1483050847457627
E02000613,0.03814713896457766,0.10964912280701754
E02000614,0.0679886685552408,0.21428571428571427
E02000615,0.07272727272727272,0.21951219512195122
E02000616,0.09387755102040816,0.24431818181818182
E02000617,0.0855457227138643,0.24738675958188153
E02000619,0.1111111111111111,0.23195876288659795
E02000620,0.11904761904761904,0.25
E02000621,0.08095238095238096,0.24651162790697675
E02000622,0.11666666666666667,0.27485380116959063
E02000623,0.145985401459854,0.2610294117647059
E02000624,0.1752136752136752,0.2912621359223301
E02000625,0.12987012987012986,0.2560553633217993
E02000626,0.12944983818770225,0.2517241379310345
E02000627,0.12359550561797752,0.2814070351758794
E02000628,0.13297872340425532,0.26813880126182965
E02000629,0.08670520231213873,0.23484848484848486
E02000630,0.14074074074074075,0.23809523809523808
E02000631,0.1015625,0.15668202764976957
E02000632,0.168,0.330188679245283
E02000633,0.09926470588235294,0.2631578947368421
E02000634,0.1456953642384106,0.2671232876712329
E02000635,0.10424710424710425,0.24019607843137256
E02000636,0.0784313725490196,0.23170731707317074
E02000637,0.107981220657277,0.22857142857142856
E02000638,0.12867647058823528,0.2163265306122449
E02000639,0.17475728155339806,0.27835051546391754
E02000640,0.05944055944055944,0.23863636363636365
E02000641,0.14689265536723164,0.26345609065155806
E02000642,0.09174311926605505,0.17410714285714285
E02000643,0.14049586776859505,0.19597989949748743
E02000644,0.10801393728222997,0.18502202643171806
E02000645,0.09811320754716982,0.24571428571428572
E02000646,0.06310679611650485,0.19858156028368795
E02000647,0.09523809523809523,0.22
E02000648,0.10632183908045977,0.25316455696202533
E02000649,0.08284023668639054,0.2318181818181818
E02000650,0.12133891213389121,0.2561576354679803
E02000651,0.09848484848484848,0.19170984455958548
E02000652,0.09293680297397769,0.25384615384615383
E02006801,0.14285714285714285,0.21100917431192662
E02000653,0.13069908814589665,0.28169014084507044
E02000654,0.13648293963254593,0.25874125874125875
E02000655,0.13584905660377358,0.27631578947368424
E02000657,0.07604562737642585,0.27184466019417475
E02000658,0.1271186440677966,0.2413793103448276
E02000659,0.11363636363636363,0.21084337349397592
E02000660,0.12980769230769232,0.23717948717948717
E02000661,0.07228915662650602,0.25
E02000662,0.103125,0.22727272727272727
E02000663,0.0594059405940594,0.28662420382165604
E02000664,0.12044817927170869,0.24892703862660945
E02000665,0.09966777408637874,0.22093023255813954
E02000666,0.08366533864541832,0.23076923076923078
E02000667,0.068,0.1949685534591195
E02000668,0.06756756756756757,0.1564245810055866
E02000669,0.11857707509881422,0.25806451612903225
E02000670,0.13861386138613863,0.19428571428571428
E02000671,0.06837606837606838,0.19689119170984457
E02000672,0.1355421686746988,0.205607476635514
E02000673,0.09302325581395349,0.15566037735849056
E02000674,0.09659090909090909,0.25
E02000675,0.08070175438596491,0.24017467248908297
E02000676,0.08250825082508251,0.22897196261682243
E02000677,0.11917098445595854,0.19491525423728814
E02000678,0.09712230215827339,0.25925925925925924
E02000679,0.11038961038961038,0.25
E02000680,0.08766233766233766,0.2916666666666667
E02000681,0.08950617283950617,0.2796934865900383
E02000682,0.14754098360655737,0.24202127659574468
E02000683,0.13438735177865613,0.24413145539906103
E02000685,0.11371237458193979,0.2784313725490196
E02000686,0.14705882352941177,0.2838983050847458
E02000687,0.09747292418772563,0.27040816326530615
E02006783,0.14058355437665782,0.3072289156626506
E02006784,0.09933774834437085,0.21673003802281368
E02006798,0.17220543806646527,0.27312775330396477
E02000689,0.0410958904109589,0.1048951048951049
E02000690,s,s
E02000691,0.06358381502890173,0.14285714285714285
E02000692,s,s
E02000693,0.0778688524590164,0.1322314049586777
E02000694,0.06402439024390244,0.19047619047619047
E02000695,0.1111111111111111,0.2616822429906542
E02000696,0.11688311688311688,0.24434389140271492
E02000697,s,0.1346153846153846
E02000698,s,0.088
E02000699,s,0.056338028169014086
E02000700,0.10559006211180125,0.22448979591836735
E02000701,0.13675213675213677,0.2730496453900709
E02000702,0.15123456790123457,0.3054545454545455
E02000703,0.06896551724137931,0.10891089108910891
E02000704,0.05687203791469194,0.2073170731707317
E02000705,0.11743772241992882,0.19776119402985073
E02000706,0.13129102844638948,0.23174603174603176
E02000707,0.1226158038147139,0.26332288401253917
E02000708,0.049689440993788817,0.183206106870229
E02000709,0.04838709677419355,0.20093457943925233
E02000710,0.1271186440677966,0.2589641434262948
E02000711,0.10682492581602374,0.23508771929824562
E02000712,0.115625,0.2147239263803681
E02000713,0.10227272727272728,0.18614718614718614
E02000714,0.16715542521994134,0.2342007434944238
E02000715,0.12295081967213115,0.26666666666666666
E02000716,0.11271676300578035,0.24793388429752067
E02000717,0.1446700507614213,0.25833333333333336
E02000718,0.11734693877551021,0.2735294117647059
E02000719,0.15498154981549817,0.2815533980582524
E02000720,0.10357142857142858,0.2736318407960199
E02000721,0.13451776649746192,0.24431818181818182
E02000722,0.109375,0.2887700534759358
E02000723,0.10739856801909307,0.2521489971346705
E02000724,0.08904109589041095,0.24456521739130435
E02000725,0.06521739130434782,0.2192513368983957
E02000726,0.15,0.23776223776223776
E02000727,0.09063444108761329,0.26640926640926643
E02000728,0.11466666666666667,0.23890784982935154
E02000729,0.12186379928315412,0.1822429906542056
E02000730,0.11794871794871795,0.1865079365079365
E02000731,0.13740458015267176,0.2558139534883721
E02000732,0.11869436201780416,0.26557377049180325
E02000733,0.12359550561797752,0.29069767441860467
E02000734,0.16037735849056603,0.2518796992481203
E02000735,0.11854103343465046,0.21991701244813278
E02000736,0.07407407407407407,0.25888324873096447
E02000737,0.12648221343873517,0.2564705882352941
E02000738,0.12056737588652482,0.29508196721311475
E02000739,0.1447811447811448,0.2925764192139738
E02000740,0.10104529616724739,0.2816326530612245
E02000741,0.15211970074812967,0.2695035460992908
E02000742,0.12300683371298406,0.27089337175792505
E02000743,0.16666666666666666,0.31596091205211724
E02000744,0.15196078431372548,0.3047945205479452
E02000745,0.128686327077748,0.2348993288590604
E02000746,0.1288135593220339,0.2242152466367713
E02000747,0.15286624203821655,0.25075528700906347
E02000748,0.12580645161290321,0.20418848167539266
E02000749,0.12967581047381546,0.2878338278931751
E02000750,0.12412177985948478,0.31353135313531355
E02000751,0.0752212389380531,0.12315270935960591
E02000752,0.12286689419795221,0.2988929889298893
E02000753,0.06985294117647059,0.21991701244813278
E02000754,0.08597285067873303,0.16363636363636364
E02000755,0.10909090909090909,0.20134228187919462
E02000756,0.1130820399113082,0.2647058823529412
E02000757,0.07874015748031496,0.15602836879432624
E02000758,0.10144927536231885,0.27232142857142855
E02000759,0.08935361216730038,0.2128146453089245
E02000760,0.09540636042402827,0.25517241379310346
E02000762,0.0782122905027933,0.255
E02000763,0.12857142857142856,0.21245421245421245
E02000764,0.05555555555555555,0.13793103448275862
E02000765,0.07441860465116279,0.17937219730941703
E02000767,0.10104529616724739,0.21621621621621623
E02000768,0.11386138613861387,0.22580645161290322
E02000769,0.13566433566433567,0.27387387387387385
E02000770,0.12063492063492064,0.19618528610354224
E02000772,0.10385756676557864,0.2530487804878049
E02000773,0.1712846347607053,0.2471131639722864
E02000774,0.07232704402515723,0.27
E02000776,0.09061488673139159,0.2330508474576271
E02000777,0.07537688442211055,0.1595744680851064
E02000779,0.10335195530726257,0.25925925925925924
E02000780,0.10935441370223979,0.20875420875420875
E02000781,0.12627986348122866,0.23118279569892472
E02000782,0.1092436974789916,0.2689295039164491
E02000783,0.13031161473087818,0.24307692307692308
E02006800,0.13028764805414553,0.2249488752556237
E02006924,0.122,0.1865671641791045
E02006925,0.06904761904761905,0.2314487632508834
E02000784,0.04819277108433735,0.14655172413793102
E02000785,0.046296296296296294,0.07142857142857142
E02000786,0.052763819095477386,0.11330049261083744
E02000787,0.04371584699453552,0.1444866920152091
E02000788,0.047752808988764044,0.09302325581395349
E02000789,0.052941176470588235,0.13402061855670103
E02000790,0.029914529914529916,0.08148148148148149
E02000791,0.048,s
E02000792,0.03888888888888889,s
E02000793,0.10181818181818182,0.14912280701754385
E02000794,0.05263157894736842,0.10588235294117647
E02000795,0.031413612565445025,0.09154929577464789
E02000796,0.0958904109589041,0.18885448916408668
E02000797,0.04081632653061224,0.14166666666666666
E02000798,0.05274725274725275,0.10803324099722991
E02000799,0.06060606060606061,0.05714285714285714
E02000800,0.056179775280898875,0.13548387096774195
E02000801,0.051181102362204724,0.09554140127388536
E02000802,0.064,0.07103825136612021
E02000803,0.0777027027027027,0.19742489270386265
E02000804,0.07630522088353414,0.0625
E02000805,0.06361323155216285,0.10144927536231885
E02000806,0.05263157894736842,0.14583333333333334
E02000807,0.09395973154362416,0.19626168224299065
E02000808,0.1301775147928994,0.17757009345794392
E02000809,0.14814814814814814,0.25984251968503935
E02000810,0.10727969348659004,0.27522935779816515
E02000812,0.12393162393162394,0.22321428571428573
E02000813,0.10139860139860139,0.30303030303030304
E02000814,0.07936507936507936,0.2689075630252101
E02000815,0.12280701754385964,0.22641509433962265
E02000816,0.12915129151291513,0.25853658536585367
E02000817,0.12149532710280374,0.33727810650887574
E02000818,0.18226600985221675,0.3621621621621622
E02000819,0.10434782608695652,0.3333333333333333
E02000820,0.12903225806451613,0.25471698113207547
E02000821,0.17261904761904762,0.3287671232876712
E02000822,0.20238095238095238,0.28991596638655465
E02000823,0.14112903225806453,0.30414746543778803
E02000824,0.13702623906705538,0.28969359331476324
E02000825,0.15294117647058825,0.2917933130699088
E02000826,0.15658362989323843,0.28517110266159695
E02000827,0.15681233933161953,0.3081570996978852
E02000828,0.18055555555555555,0.33587786259541985
E02000829,0.16279069767441862,0.26217228464419473
E02000830,0.07462686567164178,0.23776223776223776
E02000831,0.10743801652892562,0.26804123711340205
E02000832,0.1495601173020528,0.2703583061889251
E02000833,0.10546875,0.2804232804232804
E02000834,0.07303370786516854,0.183206106870229
E02000835,0.0695364238410596,0.2222222222222222
E02000836,0.05327868852459016,0.14285714285714285
E02000837,0.06504065040650407,0.1270718232044199
E02000838,0.1038961038961039,0.1780821917808219
E02000839,0.14285714285714285,0.2922077922077922
E02006802,0.11515151515151516,0.24675324675324675
E02000840,0.1105121293800539,0.2305194805194805
E02000841,0.10875331564986737,0.2558139534883721
E02000842,0.07964601769911504,0.2151394422310757
E02000843,0.0732484076433121,0.24404761904761904
E02000844,0.11075949367088607,0.2578397212543554
E02000845,0.06753246753246753,0.11940298507462686
E02000846,0.07604562737642585,0.1917808219178082
E02000847,0.06692913385826772,0.1700404858299595
E02000848,0.07971014492753623,0.16129032258064516
E02000849,0.06930693069306931,0.1651376146788991
E02000850,0.06336088154269973,0.20408163265306123
E02000851,0.09554140127388536,0.22429906542056074
E02000852,0.08791208791208792,0.1553398058252427
E02000853,0.08561643835616438,0.1894273127753304
E02000854,0.058823529411764705,0.13917525773195877
E02000855,0.06726457399103139,0.14285714285714285
E02000856,0.06181818181818182,0.16129032258064516
E02000857,0.08949416342412451,0.18309859154929578
E02000858,0.09705882352941177,0.25
E02000859,0.08273381294964029,0.21739130434782608
E02000860,0.10810810810810811,0.19879518072289157
E02000861,0.041237113402061855,0.1404494382022472
E02000863,0.06707317073170732,0.16666666666666666
E02006836,0.06465517241379311,0.1348314606741573
E02000864,0.14285714285714285,0.2827868852459016
E02000865,0.1444866920152091,0.2693877551020408
E02000866,0.125,0.2052401746724891
E02000867,0.1118421052631579,0.2261904761904762
E02000868,0.1878453038674033,0.25842696629213485
E02000869,0.18562874251497005,0.2536231884057971
E02000870,0.15492957746478872,0.23809523809523808
E02000871,0.13664596273291926,0.2578947368421053
E02000872,0.11627906976744186,0.28217821782178215
E02000873,0.13355048859934854,0.21686746987951808
E02000874,0.1220472440944882,0.2594142259414226
E02000875,0.11159737417943107,0.24708624708624707
E02000876,0.14666666666666667,0.25268817204301075
E02000877,0.13062098501070663,0.3108433734939759
E02000878,0.1415525114155251,0.24267782426778242
E02000879,0.14705882352941177,0.232
E02000880,0.11462450592885376,0.29015544041450775
E02000881,0.13370473537604458,0.25277777777777777
E02000882,0.11627906976744186,0.2777777777777778
E02000883,0.12413793103448276,0.23782234957020057
E02000884,0.12280701754385964,0.2523364485981308
E02000885,0.17857142857142858,0.2607003891050584
E02000886,0.11904761904761904,0.2543352601156069
E02000887,0.11548556430446194,0.2704225352112676
E02000888,0.10967741935483871,0.275
E02000889,0.11610486891385768,0.19205298013245034
E02000890,0.11904761904761904,0.1111111111111111
E02000891,0.1307901907356948,0.2563176895306859
E02000893,0.07883817427385892,0.27167630057803466
E02000894,0.08016877637130802,0.2631578947368421
E02006853,0.1016949152542373,0.28717948717948716
E02006854,0.08108108108108109,0.17721518987341772
E02000895,0.10408921933085502,0.20512820512820512
E02000896,0.07480314960629922,0.16299559471365638
E02000897,0.08680555555555555,0.18587360594795538
E02000898,0.10504201680672269,0.15891472868217055
E02000899,0.1099290780141844,0.21962616822429906
E02000900,0.11271676300578035,0.2662337662337662
E02000901,0.057926829268292686,0.17714285714285713
E02000902,0.08781869688385269,0.25773195876288657
E02000903,0.11868686868686869,0.26433915211970077
E02000904,0.10985915492957747,0.1879432624113475
E02000905,0.10606060606060606,0.23853211009174313
E02000906,0.09072164948453608,0.2403560830860534
E02000907,0.125531914893617,0.2793733681462141
E02000908,0.09375,0.2367601246105919
E02000909,0.09313725490196079,0.2163265306122449
E02000910,0.10401891252955082,0.23129251700680273
E02000911,0.13195876288659794,0.247557003257329
E02000912,0.08051948051948052,0.2634730538922156
E02000913,0.07886435331230283,0.21825396825396826
E02000914,0.11699779249448124,0.2719546742209632
E02000915,0.07755102040816327,0.17676767676767677
E02000916,0.125,0.21639344262295082
E02000917,0.14322916666666666,0.23766816143497757
E02000918,0.11254019292604502,0.20920502092050208
E02000919,0.11589403973509933,0.32
E02000920,0.12903225806451613,0.23890784982935154
E02000921,0.11428571428571428,0.2519893899204244
E02000922,0.1103448275862069,0.23411371237458195
E02000923,s,0.25609756097560976
E02000924,0.11912225705329153,0.2577777777777778
E02000925,0.11857707509881422,0.25225225225225223
E02000926,0.1597222222222222,0.26956521739130435
E02000927,0.11363636363636363,0.26732673267326734
E02000928,0.057777777777777775,0.14634146341463414
E02000929,0.13768115942028986,0.2647058823529412
E02000930,0.1048951048951049,0.2222222222222222
E02000931,0.024390243902439025,0.13953488372093023
E02000932,s,0.14102564102564102
E02000933,0.06382978723404255,0.19130434782608696
E02000934,0.08547008547008547,0.1951219512195122
E02000935,0.12286689419795221,0.24468085106382978
E02000936,0.10833333333333334,0.19230769230769232
E02000937,0.04219409282700422,0.09848484848484848
E02000938,0.14285714285714285,0.2145922746781116
E02000939,0.03954802259887006,0.05785123966942149
E02000940,0.12222222222222222,0.2422680412371134
E02000941,0.0782312925170068,0.13986013986013987
E02000942,0.046762589928057555,0.07853403141361257
E02000943,0.03870967741935484,0.23157894736842105
E02000944,0.11570247933884298,0.242152466367713
E02000945,0.10849056603773585,0.19811320754716982
E02000946,0.10555555555555556,0.2468354430379747
E02000947,0.0371900826446281,0.12056737588652482
E02000948,0.07853403141361257,0.16428571428571428
E02000949,0.0410958904109589,0.1702127659574468
E02000950,0.07731958762886598,0.2
E02000951,0.06956521739130435,0.1743119266055046
E02000952,0.09523809523809523,0.2
E02000953,0.0966183574879227,0.22826086956521738
E02000954,0.12698412698412698,0.2046783625730994
E02000955,0.08118081180811808,0.22167487684729065
E02000956,0.11740890688259109,0.2222222222222222
E02000957,0.11021505376344086,0.19672131147540983
E02000958,0.08099688473520249,0.1639871382636656
E02000959,0.12292358803986711,0.23039215686274508
E02000960,s,0.1568627450980392
E02000961,0.09550561797752809,0.20903954802259886
E02000962,0.08035714285714286,0.24324324324324326
E02000963,0.11746031746031746,0.28125
E02000964,0.09333333333333334,0.3025936599423631
E02000965,0.10416666666666667,0.2616822429906542
E02000966,0.05555555555555555,0.21978021978021978
E02000967,0.1232876712328767,0.17647058823529413
E02000968,0.1431578947368421,0.2579505300353357
E02000969,0.12103746397694524,0.2774725274725275
E02000970,s,s
E02000971,0.1125,0.3968253968253968
E02000972,0.10144927536231885,0.2459016393442623
E02000973,0.0898876404494382,0.2403846153846154
E02000974,0.125,0.225
E02000975,s,s
E02000976,0.08849557522123894,0.23214285714285715
E02000977,0.11864406779661017,s
E02000978,s,s
E02000979,0.16129032258064516,0.2222222222222222
E02000980,0.07368421052631578,0.2826086956521739
E02000981,0.1368421052631579,0.25333333333333335
E02000982,0.1391304347826087,0.2623762376237624
E02000983,0.14736842105263157,0.2810810810810811
